change_id,num_all_cochange,num_cloned_cochange,Percentage of Cloned Cochange
42250,14,2,0.14
42251,14,1,0.07
42252,14,2,0.14
42253,14,3,0.21
42312,19,1,0.05
42313,19,1,0.05
42318,9,1,0.11
42323,9,1,0.11
42338,136,3,0.02
42339,136,6,0.04
42340,136,6,0.04
42346,136,2,0.01
42355,136,4,0.03
42356,136,2,0.01
42357,136,4,0.03
42358,136,4,0.03
42384,136,3,0.02
42385,136,6,0.04
42386,136,6,0.04
42395,136,2,0.01
42396,136,2,0.01
42397,136,2,0.01
42430,136,3,0.02
42431,136,3,0.02
42435,136,4,0.03
42436,136,4,0.03
42442,136,4,0.03
42443,136,4,0.03
42444,136,4,0.03
42475,48,1,0.02
42479,48,1,0.02
42492,48,2,0.04
42493,48,2,0.04
42494,48,2,0.04
42495,48,3,0.06
42496,48,3,0.06
42525,27,1,0.04
42526,27,1,0.04
42553,9,1,0.11
42554,9,1,0.11
42556,25,12,0.48
42557,25,12,0.48
42558,25,12,0.48
42559,25,12,0.48
42560,25,12,0.48
42561,25,12,0.48
42562,25,12,0.48
42563,25,12,0.48
42564,25,12,0.48
42565,25,12,0.48
42566,25,12,0.48
42567,25,12,0.48
42569,25,12,0.48
42570,25,13,0.52
42571,25,13,0.52
42572,25,13,0.52
42573,25,15,0.60
42574,25,12,0.48
42575,25,12,0.48
42576,25,12,0.48
42577,25,12,0.48
42578,25,12,0.48
42579,25,12,0.48
42580,25,12,0.48
42644,62,1,0.02
42658,62,1,0.02
42659,62,1,0.02
42669,62,2,0.03
42678,62,1,0.02
42679,62,2,0.03
42681,62,1,0.02
42699,62,2,0.03
42707,30,1,0.03
42714,30,1,0.03
42749,57,2,0.04
42750,57,1,0.02
42751,57,1,0.02
42757,57,2,0.04
42758,57,2,0.04
42759,57,3,0.05
42760,57,2,0.04
42765,57,3,0.05
42769,57,1,0.02
42780,57,1,0.02
42785,57,1,0.02
42786,57,1,0.02
42787,57,1,0.02
42788,57,2,0.04
42792,57,3,0.05
42811,5,2,0.40
42812,5,2,0.40
42814,5,2,0.40
42815,5,2,0.40
42829,22,2,0.09
42830,22,2,0.09
42831,22,2,0.09
42832,22,2,0.09
42862,12,1,0.08
42891,79,3,0.04
42892,79,3,0.04
42893,79,3,0.04
42894,79,3,0.04
42895,79,3,0.04
42896,79,3,0.04
43007,40,3,0.08
43008,40,4,0.10
43012,40,2,0.05
43013,40,3,0.08
43014,40,4,0.10
43051,11,1,0.09
43055,11,2,0.18
43063,11,1,0.09
43066,11,1,0.09
43067,11,1,0.09
43068,11,1,0.09
43129,25,3,0.12
43189,53,3,0.06
43190,53,8,0.15
43191,53,8,0.15
43192,53,5,0.09
43193,53,5,0.09
43194,53,5,0.09
43195,53,5,0.09
43208,53,6,0.11
43209,53,6,0.11
43210,53,6,0.11
43211,53,6,0.11
43212,53,10,0.19
43221,53,3,0.06
43222,53,3,0.06
43223,53,3,0.06
43250,75,7,0.09
43251,75,6,0.08
43252,75,7,0.09
43253,75,7,0.09
43254,75,1,0.01
43256,75,8,0.11
43257,75,8,0.11
43258,75,8,0.11
43259,75,8,0.11
43262,75,6,0.08
43263,75,6,0.08
43268,75,1,0.01
43277,75,2,0.03
43278,75,2,0.03
43279,75,2,0.03
43281,75,1,0.01
43282,75,2,0.03
43286,75,3,0.04
43288,75,3,0.04
43290,75,3,0.04
43292,75,4,0.05
43301,75,1,0.01
43334,53,4,0.08
43336,53,4,0.08
43337,53,4,0.08
43351,53,2,0.04
43352,53,2,0.04
43353,53,2,0.04
43354,53,2,0.04
43355,53,2,0.04
43364,53,5,0.09
43365,53,6,0.11
43366,53,4,0.08
43368,53,3,0.06
43369,53,3,0.06
43370,53,4,0.08
43371,53,3,0.06
43373,53,3,0.06
43374,53,3,0.06
43404,11,1,0.09
43422,5,1,0.20
43423,5,1,0.20
43425,5,2,0.40
43430,2,1,0.50
43454,10,1,0.10
43463,39,1,0.03
43476,39,2,0.05
43478,39,2,0.05
43483,39,1,0.03
43548,9,4,0.44
43549,9,4,0.44
43550,9,4,0.44
43551,9,4,0.44
43552,9,3,0.33
43553,9,3,0.33
43554,9,3,0.33
43555,9,3,0.33
43565,45,3,0.07
43566,45,3,0.07
43567,45,4,0.09
43568,45,4,0.09
43575,45,4,0.09
43576,45,4,0.09
43579,45,6,0.13
43580,45,6,0.13
43607,45,1,0.02
43608,45,1,0.02
43609,45,1,0.02
43624,45,2,0.04
43625,45,2,0.04
43626,45,1,0.02
43627,45,1,0.02
43634,45,8,0.18
43635,45,3,0.07
43636,45,5,0.11
43637,45,3,0.07
43647,45,2,0.04
43664,168,5,0.03
43665,168,1,0.01
43666,168,4,0.02
43667,168,4,0.02
43668,168,4,0.02
43669,168,4,0.02
43670,168,11,0.07
43673,168,1,0.01
43674,168,12,0.07
43675,168,11,0.07
43676,168,15,0.09
43679,168,15,0.09
43680,168,10,0.06
43681,168,11,0.07
43684,168,2,0.01
43685,168,10,0.06
43686,168,2,0.01
43688,168,2,0.01
43690,168,10,0.06
43691,168,15,0.09
43692,168,15,0.09
43693,168,15,0.09
43694,168,15,0.09
43697,168,2,0.01
43698,168,2,0.01
43700,168,1,0.01
43701,168,1,0.01
43702,168,2,0.01
43703,168,20,0.12
43704,168,1,0.01
43705,168,3,0.02
43706,168,2,0.01
43707,168,1,0.01
43710,168,1,0.01
43711,168,2,0.01
43712,168,1,0.01
43733,168,1,0.01
43742,168,3,0.02
43743,168,3,0.02
43744,168,3,0.02
43746,168,3,0.02
43747,168,3,0.02
43748,168,3,0.02
43749,168,11,0.07
43756,168,1,0.01
43757,168,1,0.01
43774,168,4,0.02
43796,168,3,0.02
43804,168,3,0.02
43805,168,3,0.02
43806,168,1,0.01
43808,168,2,0.01
43809,168,4,0.02
43810,168,8,0.05
43811,168,6,0.04
43812,168,2,0.01
43813,168,3,0.02
43814,168,3,0.02
43815,168,2,0.01
43816,168,2,0.01
43817,168,4,0.02
43818,168,4,0.02
43825,168,13,0.08
43832,202,3,0.01
43833,202,6,0.03
43834,202,6,0.03
43837,202,1,0.00
43841,202,5,0.02
43842,202,3,0.01
43848,202,5,0.02
43849,202,5,0.02
43867,202,2,0.01
43869,202,6,0.03
43870,202,4,0.02
43871,202,6,0.03
43879,202,2,0.01
43887,202,2,0.01
43898,202,2,0.01
43904,202,3,0.01
43905,202,6,0.03
43906,202,6,0.03
43933,202,3,0.01
43934,202,2,0.01
43935,202,2,0.01
43936,202,3,0.01
43940,202,1,0.00
43944,202,3,0.01
43946,202,2,0.01
43947,202,2,0.01
43954,202,2,0.01
43955,202,2,0.01
43956,202,1,0.00
43959,202,5,0.02
43960,202,5,0.02
43965,202,1,0.00
43966,202,3,0.01
43967,202,1,0.00
43968,202,6,0.03
43970,202,1,0.00
43972,202,2,0.01
43973,202,2,0.01
43976,202,7,0.03
44020,202,1,0.00
44023,202,1,0.00
44037,33,1,0.03
44055,33,2,0.06
44056,33,3,0.09
44060,33,2,0.06
44071,11,3,0.27
44072,11,3,0.27
44073,11,3,0.27
44075,11,3,0.27
44076,11,3,0.27
44077,11,3,0.27
44085,123,4,0.03
44086,123,4,0.03
44087,123,4,0.03
44088,123,4,0.03
44099,123,1,0.01
44102,123,1,0.01
44115,123,1,0.01
44124,123,2,0.02
44125,123,1,0.01
44134,123,1,0.01
44138,123,1,0.01
44140,123,1,0.01
44144,123,1,0.01
44146,123,4,0.03
44147,123,4,0.03
44148,123,4,0.03
44149,123,4,0.03
44151,123,1,0.01
44152,123,1,0.01
44188,123,1,0.01
44198,123,1,0.01
44224,10,4,0.40
44225,10,4,0.40
44227,10,4,0.40
44228,10,4,0.40
44231,10,4,0.40
44232,10,4,0.40
44237,24,4,0.17
44239,24,3,0.13
44240,24,5,0.21
44243,24,3,0.13
44244,24,3,0.13
44250,24,1,0.04
44251,24,1,0.04
44268,16,3,0.19
44269,16,3,0.19
44270,16,3,0.19
44271,16,3,0.19
44272,16,3,0.19
44273,16,3,0.19
44301,26,1,0.04
44304,26,5,0.19
44308,26,2,0.08
44309,26,2,0.08
44310,26,2,0.08
44311,26,2,0.08
44313,26,1,0.04
44314,26,5,0.19
44315,26,1,0.04
44348,37,10,0.27
44349,37,10,0.27
44350,37,8,0.22
44351,37,11,0.30
44352,37,8,0.22
44353,37,11,0.30
44356,37,12,0.32
44357,37,4,0.11
44358,37,4,0.11
44359,37,6,0.16
44360,37,10,0.27
44361,37,1,0.03
44362,37,1,0.03
44363,37,8,0.22
44364,37,11,0.30
44365,37,9,0.24
44367,37,1,0.03
44368,37,1,0.03
44369,37,2,0.05
44370,37,6,0.16
44372,37,1,0.03
44373,37,1,0.03
44376,37,2,0.05
44396,19,1,0.05
44397,19,1,0.05
44430,26,1,0.04
44438,26,2,0.08
44441,26,2,0.08
44445,26,1,0.04
44467,25,2,0.08
44474,25,2,0.08
44478,25,1,0.04
44479,25,3,0.12
44483,25,2,0.08
44485,25,1,0.04
44496,19,2,0.11
44498,19,2,0.11
44591,308,1,0.00
44592,308,1,0.00
44645,308,5,0.02
44646,308,5,0.02
44647,308,6,0.02
44648,308,5,0.02
44649,308,5,0.02
44650,308,6,0.02
44658,308,6,0.02
44672,308,1,0.00
44679,308,1,0.00
44708,308,2,0.01
44709,308,2,0.01
44713,308,1,0.00
44714,308,2,0.01
44715,308,2,0.01
44722,308,2,0.01
44723,308,1,0.00
44724,308,1,0.00
44732,308,2,0.01
44733,308,2,0.01
44735,308,2,0.01
44736,308,2,0.01
44746,308,1,0.00
44796,308,2,0.01
44797,308,1,0.00
44798,308,2,0.01
44805,308,3,0.01
44806,308,2,0.01
44807,308,2,0.01
44814,308,2,0.01
44815,308,2,0.01
44816,308,1,0.00
44817,308,1,0.00
44858,68,1,0.01
44875,68,1,0.01
44876,68,3,0.04
44880,68,2,0.03
44893,68,2,0.03
44900,68,1,0.01
44939,27,13,0.48
44940,27,13,0.48
44941,27,13,0.48
44942,27,13,0.48
44943,27,8,0.30
44944,27,16,0.59
44945,27,16,0.59
44946,27,9,0.33
44947,27,9,0.33
44948,27,17,0.63
44949,27,16,0.59
44950,27,15,0.56
44951,27,16,0.59
44952,27,16,0.59
44953,27,16,0.59
44955,27,14,0.52
44956,27,12,0.44
44957,27,14,0.52
44963,18,1,0.06
44964,18,5,0.28
44965,18,4,0.22
44967,18,2,0.11
44968,18,2,0.11
44969,18,2,0.11
44970,18,2,0.11
44971,18,2,0.11
44998,53,4,0.08
44999,53,9,0.17
45001,53,3,0.06
45002,53,7,0.13
45003,53,7,0.13
45004,53,10,0.19
45005,53,12,0.23
45006,53,14,0.26
45007,53,13,0.25
45009,53,2,0.04
45010,53,2,0.04
45012,53,1,0.02
45016,53,2,0.04
45017,53,6,0.11
45018,53,4,0.08
45026,53,14,0.26
45027,53,7,0.13
45028,53,10,0.19
45029,53,6,0.11
45030,53,7,0.13
45033,53,1,0.02
45038,53,1,0.02
45039,53,1,0.02
45044,53,1,0.02
45093,21,1,0.05
45094,21,1,0.05
45099,13,2,0.15
45100,13,2,0.15
45101,13,2,0.15
45105,13,1,0.08
45106,13,1,0.08
45108,13,2,0.15
45109,13,2,0.15
45110,13,2,0.15
45111,4,1,0.25
45112,4,2,0.50
45114,4,1,0.25
45133,72,1,0.01
45135,72,1,0.01
45136,72,1,0.01
45138,72,1,0.01
45139,72,1,0.01
45140,72,1,0.01
45157,72,1,0.01
45158,72,1,0.01
45228,15,8,0.53
45229,15,5,0.33
45230,15,5,0.33
45231,15,8,0.53
45232,15,4,0.27
45233,15,4,0.27
45234,15,4,0.27
45235,15,4,0.27
45236,15,4,0.27
45317,13,1,0.08
45318,13,1,0.08
45319,13,1,0.08
45320,13,5,0.38
45321,13,3,0.23
45322,13,3,0.23
45323,13,2,0.15
45442,22,3,0.14
45443,22,3,0.14
45444,22,3,0.14
45445,22,1,0.05
45451,22,4,0.18
45452,22,4,0.18
45453,22,4,0.18
45454,22,4,0.18
45457,22,4,0.18
45461,22,3,0.14
45462,22,3,0.14
45463,22,6,0.27
45507,9,1,0.11
45514,9,1,0.11
45528,17,1,0.06
45529,17,1,0.06
45530,17,1,0.06
45531,17,1,0.06
45547,45,1,0.02
45551,45,3,0.07
45552,45,3,0.07
45553,45,1,0.02
45554,45,3,0.07
45565,45,3,0.07
45566,45,4,0.09
45567,45,2,0.04
45568,45,2,0.04
45572,45,1,0.02
45573,45,1,0.02
45574,45,2,0.04
45577,45,3,0.07
45578,45,2,0.04
45579,45,2,0.04
45580,45,1,0.02
45581,45,2,0.04
45582,45,2,0.04
45583,2,1,0.50
45584,2,1,0.50
45585,2,2,1.00
45592,5,2,0.40
45602,14,3,0.21
45603,14,2,0.14
45604,14,1,0.07
45605,14,1,0.07
45606,14,2,0.14
45611,14,1,0.07
45612,14,1,0.07
45613,14,1,0.07
45647,84,4,0.05
45648,84,4,0.05
45654,84,8,0.10
45655,84,8,0.10
45656,84,8,0.10
45657,84,8,0.10
45658,84,8,0.10
45659,84,8,0.10
45660,84,14,0.17
45661,84,14,0.17
45662,84,17,0.20
45663,84,17,0.20
45664,84,2,0.02
45671,84,1,0.01
45672,84,1,0.01
45677,84,7,0.08
45678,84,7,0.08
45679,84,14,0.17
45680,84,14,0.17
45681,84,11,0.13
45682,84,11,0.13
45683,84,10,0.12
45684,84,10,0.12
45685,84,6,0.07
45686,84,6,0.07
45687,84,6,0.07
45688,84,6,0.07
45689,84,6,0.07
45690,84,6,0.07
45691,84,6,0.07
45692,84,6,0.07
45693,84,6,0.07
45711,84,1,0.01
45722,84,5,0.06
45752,413,1,0.00
45754,413,1,0.00
45758,413,1,0.00
45768,413,1,0.00
45772,413,6,0.01
45773,413,6,0.01
45774,413,6,0.01
45775,413,6,0.01
45776,413,4,0.01
45777,413,4,0.01
45778,413,4,0.01
45779,413,4,0.01
45780,413,4,0.01
45781,413,4,0.01
45790,413,1,0.00
45795,413,7,0.02
45796,413,7,0.02
45797,413,7,0.02
45822,413,2,0.00
45828,413,1,0.00
45829,413,1,0.00
45844,413,7,0.02
45845,413,7,0.02
45846,413,7,0.02
45871,413,1,0.00
45873,413,1,0.00
45876,413,2,0.00
45878,413,1,0.00
45879,413,2,0.00
45888,413,1,0.00
45890,413,1,0.00
45893,413,1,0.00
45912,413,1,0.00
45913,413,1,0.00
45914,413,3,0.01
45938,413,6,0.01
45939,413,5,0.01
45940,413,6,0.01
45941,413,7,0.02
45942,413,8,0.02
45943,413,8,0.02
45946,413,6,0.01
45947,413,6,0.01
45948,413,6,0.01
45961,413,1,0.00
45962,413,1,0.00
45965,413,1,0.00
45989,413,1,0.00
45996,413,1,0.00
46013,413,11,0.03
46016,413,1,0.00
46022,413,3,0.01
46023,413,3,0.01
46024,413,3,0.01
46112,413,1,0.00
46115,413,1,0.00
46128,413,1,0.00
46132,413,1,0.00
46134,413,4,0.01
46135,413,4,0.01
46139,413,1,0.00
46143,413,5,0.01
46144,413,4,0.01
46162,58,4,0.07
46163,58,9,0.16
46164,58,9,0.16
46165,58,9,0.16
46166,58,9,0.16
46167,58,1,0.02
46170,58,7,0.12
46171,58,7,0.12
46174,58,10,0.17
46175,58,10,0.17
46176,58,10,0.17
46177,58,10,0.17
46178,58,4,0.07
46179,58,10,0.17
46180,58,9,0.16
46181,58,9,0.16
46182,58,9,0.16
46199,58,8,0.14
46202,58,7,0.12
46203,58,7,0.12
46204,58,3,0.05
46205,58,7,0.12
46206,58,9,0.16
46210,58,8,0.14
46211,58,7,0.12
46275,14,1,0.07
46276,14,1,0.07
46304,89,1,0.01
46305,89,1,0.01
46340,89,1,0.01
46341,89,1,0.01
46511,8,1,0.13
46515,8,1,0.13
46549,19,2,0.11
46559,19,2,0.11
46585,55,4,0.07
46586,55,4,0.07
46587,55,4,0.07
46588,55,4,0.07
46589,55,3,0.05
46590,55,3,0.05
46591,55,3,0.05
46592,55,4,0.07
46593,55,4,0.07
46594,55,4,0.07
46595,55,6,0.11
46596,55,2,0.04
46597,55,2,0.04
46598,55,3,0.05
46599,55,3,0.05
46600,55,3,0.05
46601,55,3,0.05
46602,55,3,0.05
46603,55,4,0.07
46604,55,4,0.07
46605,55,4,0.07
46606,55,4,0.07
46607,55,4,0.07
46608,55,4,0.07
46609,55,4,0.07
46610,55,4,0.07
46658,24,1,0.04
46663,24,1,0.04
46664,24,2,0.08
46666,24,1,0.04
46668,24,1,0.04
46682,24,5,0.21
46684,24,1,0.04
46694,24,5,0.21
46695,24,5,0.21
46696,24,4,0.17
46697,24,4,0.17
46701,24,5,0.21
46702,24,5,0.21
46703,24,5,0.21
46769,73,2,0.03
46770,73,2,0.03
46771,73,2,0.03
46772,73,2,0.03
46774,73,1,0.01
46775,73,1,0.01
46776,73,4,0.05
46777,73,3,0.04
46778,73,4,0.05
46779,73,3,0.04
46783,73,4,0.05
46784,73,4,0.05
46785,73,4,0.05
46786,73,4,0.05
46787,73,1,0.01
46791,73,4,0.05
46792,73,4,0.05
46793,73,4,0.05
46794,73,4,0.05
46795,73,1,0.01
46914,52,2,0.04
46922,52,1,0.02
46926,52,1,0.02
46927,52,1,0.02
46953,16,1,0.06
46954,16,1,0.06
46955,16,4,0.25
46956,16,6,0.38
46957,16,4,0.25
46958,16,4,0.25
46959,16,4,0.25
46960,16,7,0.44
46961,16,4,0.25
46962,16,2,0.13
46963,16,2,0.13
46964,16,5,0.31
46965,16,5,0.31
46966,16,7,0.44
46967,16,5,0.31
46968,16,5,0.31
46973,19,1,0.05
46974,19,1,0.05
46975,19,1,0.05
46976,19,4,0.21
46979,19,3,0.16
46980,19,4,0.21
46982,19,3,0.16
46983,19,3,0.16
46987,19,1,0.05
46989,19,2,0.11
47000,39,2,0.05
47001,39,2,0.05
47002,39,2,0.05
47017,39,1,0.03
47023,39,2,0.05
47024,39,2,0.05
47025,39,3,0.08
47026,39,3,0.08
47027,39,3,0.08
47028,39,2,0.05
47029,39,5,0.13
47030,39,1,0.03
47058,8,1,0.13
47064,8,1,0.13
47074,21,1,0.05
47076,21,1,0.05
47082,21,2,0.10
47083,21,2,0.10
47084,21,2,0.10
47085,21,2,0.10
47122,27,1,0.04
47131,20,2,0.10
47132,20,3,0.15
47138,20,2,0.10
47140,20,2,0.10
47144,20,2,0.10
47147,20,2,0.10
47148,20,2,0.10
47151,20,4,0.20
47152,20,4,0.20
47153,20,4,0.20
47154,20,4,0.20
47155,20,4,0.20
47156,20,4,0.20
47157,20,4,0.20
47158,20,4,0.20
47162,20,1,0.05
47166,20,1,0.05
47172,9,3,0.33
47173,9,3,0.33
47174,9,3,0.33
47178,9,3,0.33
47179,9,3,0.33
47180,9,3,0.33
47215,7,2,0.29
47216,7,2,0.29
47220,7,2,0.29
47221,7,2,0.29
47237,155,1,0.01
47262,155,1,0.01
47264,155,3,0.02
47265,155,3,0.02
47266,155,3,0.02
47267,155,3,0.02
47268,155,3,0.02
47270,155,2,0.01
47271,155,6,0.04
47272,155,4,0.03
47273,155,4,0.03
47274,155,4,0.03
47275,155,4,0.03
47276,155,4,0.03
47277,155,4,0.03
47278,155,4,0.03
47279,155,4,0.03
47280,155,4,0.03
47281,155,4,0.03
47282,155,4,0.03
47283,155,4,0.03
47284,155,4,0.03
47285,155,4,0.03
47286,155,4,0.03
47287,155,4,0.03
47288,155,4,0.03
47289,155,4,0.03
47290,155,4,0.03
47291,155,4,0.03
47292,155,5,0.03
47293,155,5,0.03
47294,155,2,0.01
47300,155,1,0.01
47301,155,5,0.03
47302,155,5,0.03
47303,155,5,0.03
47304,155,23,0.15
47305,155,23,0.15
47306,155,23,0.15
47307,155,24,0.15
47308,155,3,0.02
47329,155,1,0.01
47330,155,2,0.01
47331,155,3,0.02
47332,155,6,0.04
47333,155,4,0.03
47334,155,2,0.01
47335,155,2,0.01
47347,155,2,0.01
47359,155,1,0.01
47360,155,1,0.01
47361,155,1,0.01
47362,155,3,0.02
47369,155,1,0.01
47372,155,2,0.01
47374,155,4,0.03
47375,155,3,0.02
47376,155,2,0.01
47377,155,3,0.02
47378,155,3,0.02
47411,6,2,0.33
47412,6,2,0.33
47413,6,2,0.33
47423,10,1,0.10
47424,10,1,0.10
47435,16,1,0.06
47441,16,1,0.06
47469,53,5,0.09
47470,53,5,0.09
47473,53,4,0.08
47474,53,4,0.08
47475,53,4,0.08
47479,53,5,0.09
47480,53,5,0.09
47520,5,1,0.20
47521,5,1,0.20
47595,506,3,0.01
47596,506,9,0.02
47598,506,3,0.01
47599,506,3,0.01
47600,506,3,0.01
47601,506,3,0.01
47602,506,3,0.01
47603,506,5,0.01
47604,506,2,0.00
47607,506,5,0.01
47608,506,6,0.01
47609,506,11,0.02
47612,506,1,0.00
47613,506,3,0.01
47614,506,3,0.01
47615,506,3,0.01
47618,506,10,0.02
47619,506,3,0.01
47621,506,2,0.00
47622,506,3,0.01
47623,506,1,0.00
47624,506,2,0.00
47625,506,1,0.00
47629,506,7,0.01
47630,506,7,0.01
47633,506,4,0.01
47642,506,10,0.02
47643,506,10,0.02
47647,506,14,0.03
47650,506,13,0.03
47651,506,10,0.02
47654,506,10,0.02
47659,506,9,0.02
47667,506,9,0.02
47668,506,9,0.02
47669,506,9,0.02
47671,506,5,0.01
47673,506,1,0.00
47674,506,11,0.02
47675,506,3,0.01
47676,506,1,0.00
47677,506,10,0.02
47679,506,1,0.00
47681,506,1,0.00
47682,506,8,0.02
47683,506,3,0.01
47684,506,6,0.01
47685,506,6,0.01
47689,506,9,0.02
47690,506,9,0.02
47691,506,9,0.02
47693,506,7,0.01
47694,506,1,0.00
47695,506,1,0.00
47697,506,4,0.01
47698,506,4,0.01
47701,506,3,0.01
47704,506,7,0.01
47705,506,18,0.04
47706,506,18,0.04
47708,506,1,0.00
47717,506,7,0.01
47719,506,24,0.05
47720,506,2,0.00
47721,506,7,0.01
47722,506,6,0.01
47723,506,4,0.01
47724,506,5,0.01
47725,506,5,0.01
47726,506,24,0.05
47727,506,9,0.02
47728,506,9,0.02
47729,506,9,0.02
47731,506,1,0.00
47733,506,6,0.01
47734,506,6,0.01
47735,506,6,0.01
47736,506,13,0.03
47737,506,11,0.02
47738,506,10,0.02
47739,506,10,0.02
47740,506,10,0.02
47747,506,2,0.00
47748,506,2,0.00
47756,506,13,0.03
47757,506,16,0.03
47758,506,4,0.01
47764,506,9,0.02
47765,506,9,0.02
47766,506,9,0.02
47775,506,3,0.01
47778,506,10,0.02
47779,506,5,0.01
47780,506,5,0.01
47781,506,5,0.01
47782,506,5,0.01
47784,506,13,0.03
47785,506,13,0.03
47786,506,6,0.01
47787,506,28,0.06
47788,506,12,0.02
47789,506,5,0.01
47790,506,5,0.01
47791,506,5,0.01
47792,506,17,0.03
47793,506,7,0.01
47794,506,10,0.02
47795,506,9,0.02
47809,506,1,0.00
47814,506,2,0.00
47815,506,2,0.00
47817,506,7,0.01
47818,506,2,0.00
47822,506,5,0.01
47824,506,1,0.00
47826,506,10,0.02
47827,506,14,0.03
47829,506,15,0.03
47830,506,4,0.01
47838,506,1,0.00
47869,506,1,0.00
47883,506,1,0.00
47884,506,1,0.00
47885,506,5,0.01
47887,506,1,0.00
47888,506,1,0.00
47889,506,1,0.00
