,,Detection Recall,,,,,
change_id,num_cloned_cochange,conqat,deckard,iclones,nicad5,simcad,simian
42260,1,0,1,0,0,0,0
42262,1,0,1,0,0,0,0
42266,3,0,1,0,0,0,0
42267,3,0,1,0,0,0,0
42268,3,0,1,0,0,0,0
42271,7,0,1,0,0,0,0
42273,5,0,1,0,0,0,0
42290,1,0,1,0,0,0,0
42293,6,0,1,0,0,0,0
42295,2,0,1,0,0,0,0
42331,3,0,1,0,0,0,0
42332,2,0,1,0,0,0,0
42336,3,0,1,0,0,0,0
42337,3,0,1,0,0,0,0
42349,3,0,1,0,0,0,0
42351,1,0,1,0,0,0,0
42352,1,0,1,0,0,0,0
42353,1,0,1,0,0,0,0
42359,5,1,0,0,0,0,0
42376,10,0,1,0,0,0,0
42380,2,0,1,0,0,0,0
42384,1,1,1,0,1,0,0
42385,1,1,1,0,1,0,0
42388,1,0,0,0,1,0,0
42389,1,0,0,0,1,0,0
42398,1,0,1,0,0,0,0
42408,2,0,1,0,0,0,0
42422,1,0,1,0,0,0,0
42447,6,0,1,0,0,0,0
42448,1,0,1,0,0,0,0
42449,1,0,1,0,0,0,0
42455,4,0,1,0,0,0,0
42457,11,0,1,0,0,0,0
42459,4,0,1,0,0,0,0
42472,2,1,0,0,0,0,0
42479,5,1,0,0,0,0,0
42483,1,0,1,0,0,0,0
42490,7,0,1,0,0,0,0
42491,8,0,1,0,0,0,0
42492,6,0,1,0,0,0,0
42496,5,0.8,0.2,0,0,0,0
42497,8,0,1,0,0,0,0
42498,5,0.8,0.4,0.2,0,0,0
42499,8,0,1,0,0,0,0
42500,1,0,1,0,0,0,0
42501,3,0,1,0,0,0,0
42503,1,0,1,0,0,0,0
42504,5,0.8,0.4,0.2,0,0,0
42505,5,0,1,0,0,0,0
42519,1,0,1,0,0,0,0
42520,1,0,1,0,0,0,0
42541,1,0,1,0,0,0,0
42542,5,0,1,0,0,0,0
42543,3,0,1,0,0,0,0
42544,3,0,1,0,0,0,0
42553,3,0,1,0,0,0,0
42554,3,0,1,0,0,0,0
42555,3,0,1,0,0,0,0
42558,1,0,0,0,0,1,0
42560,1,0,0,0,0,1,0
42561,1,0,0,0,0,1,0
42578,2,0,1,0,0,0,0
42579,2,0,1,0,0,0,0
42597,4,0,1,0,0,0,0
42602,1,0,1,0,0,0,0
42603,4,0,1,0,0,0,0
42604,4,0,1,0,0,0,0
42605,3,0,1,0,0,0,0
42606,3,0,1,0,0,0,0
42607,3,0,1,0,0,0,0
42608,3,0,1,0,0,0,0
42609,3,0,1,0,0,0,0
42616,2,0,1,0,0,0,0
42617,2,0,1,0,0,0,0
42624,5,0,1,0,0,0,0
42626,2,0,1,0,0,0,0
42630,5,0,1,0,0,0,0
42631,10,0,1,0,0,0,0
42633,7,0,1,0,0,0,0
42643,12,0,1,0,0,0,0
42644,12,0,1,0,0,0,0
42652,5,0,1,0,0,0,0
42670,7,0.14,1,0.14,0,0.14,0
42671,7,0.14,1,0.14,0,0.14,0
42674,7,0,1,0,0,0,0
42681,2,0,1,0,0,0,0
42682,2,0,1,0,0,0,0
42687,5,0,1,0,0,0,0
42690,10,0,1,0,0,0,0
42691,1,0,1,0,0,0,0
42733,2,0,1,0,0,0,0
42734,1,1,0,1,1,0,0
42737,2,0,1,0,1,0.5,0
42738,3,0,0.67,0,0.67,0,0
42739,3,0,1,0,0,0,0
42740,2,0,0.5,0,1,0.5,0
42742,1,0,1,0,0,0,0
42745,2,0,1,0,0,0,0
42746,6,0,1,0,0,0,0
42747,4,0,1,0,0,0,0
42748,1,1,0,1,1,0,0
42755,2,0,1,0,0,0,0
42756,2,0,1,0,0,0,0
42757,9,0,1,0,0,0,0
42782,6,0.17,0.33,0.17,0.17,0.67,0.17
42783,2,0.5,0.5,0.5,0.5,0.5,0.5
42784,1,0,0,0,0,1,0
42785,1,0,0,0,0,1,0
42786,1,0,0,0,0,1,0
42804,1,0,1,0,0,0,0
42805,1,0,1,0,0,0,0
42818,2,0,1,0,0,0,0
42822,1,0,1,0,0,0,0
42825,3,0,1,0,0,0,0
42826,4,0,1,0,0,0,0
42831,1,0,1,0,0,0,0
42832,2,0,0.5,0,0,0.5,0
42862,1,0,1,0,0,0,0
42868,5,0,1,0,0,0,0
42877,1,0,0,1,0,0,1
42878,1,0,0,1,0,0,1
42879,2,0,0,1,0,0,1
42894,2,0,1,0,0,0,0
42895,2,0,1,0,0,0,0
42896,1,0,0,0,1,0,0
42897,1,0,0,0,1,0,0
42903,1,0,1,0,0,0,0
42910,1,0,1,0,0,0,0
42930,1,0,1,0,0,0,0
42931,1,0,1,0,0,0,0
42937,2,0,1,0,0,0,0
42938,2,0,1,0,0,0,0
42940,3,0,1,0,0,0,0
42941,3,0,1,0,0,0,0
42943,1,0,1,0,0,0,0
42944,3,0,1,0,0,0,0
42945,3,0,1,0,0,0,0
42953,3,0,1,0,0,0,0
42960,2,0,1,0,0,0,0
42961,2,0,1,0,0,0,0
42962,2,0,1,0,0,0,0
42963,2,0,1,0,0,0,0
42964,2,0,1,0,0,0,0
42971,3,0,1,0,0,0,0
42972,3,0,1,0,0,0,0
42975,2,0,1,0,0,0,0
42981,4,0,1,0,0,0,0
42992,1,0,1,0,0,0,0
42993,1,0,1,0,0,0,0
42994,1,0,1,0,0,0,0
42995,1,0,1,0,0,0,0
42996,5,0,0,1,1,1,0
42997,5,0.8,0,1,1,1,0.8
42998,5,0.8,0,1,1,1,0.8
42999,5,0.8,0,1,1,1,0.8
43000,5,0.8,0,1,1,1,0.8
43001,5,0,0,1,1,1,0
43002,5,0.8,0,1,1,1,0.8
43003,5,0.8,0,1,1,1,0.8
43004,5,0.8,0,1,1,1,0.8
43005,5,0.8,0,1,1,1,0.8
43022,2,1,0.5,1,1,1,1
43023,2,1,0,1,1,1,1
43024,2,1,0.5,1,1,1,1
43025,2,1,0,1,1,1,1
43043,2,0,1,0,0,0,0
43053,1,0,1,0,0,0,0
43055,2,0,1,0,0,0,0
43057,2,0,1,0,0,0,0
43063,1,0,1,0,0,0,0
43066,4,0,1,0,0,0,0
43067,3,0,1,0,0,0,0
43068,3,0,1,0,0,0,0
43069,6,0,1,0,0,0,0
43087,1,0,1,1,0,0,0
43090,1,0,1,1,0,0,0
43095,6,0,1,0,0,0,0
43099,6,0,1,0,0,0,0
43100,4,0,1,0,0,0,0
43102,4,0,0,0,0,1,0
43108,8,0,1,0,0,0,0
43122,6,0,1,0,0,0,0
43123,6,0,1,0,0,0.33,0
43124,6,0,1,0,0,0.33,0
43125,3,0,1,0,0,0,0
43126,7,0,1,0,0,0.43,0
43127,7,0,1,0,0,0,0
43128,3,0,0,0,0,1,0
43130,1,0,0,0,0,1,0
43131,2,0,0.5,0,0,0.5,0
43132,2,0,0.5,0,0,0.5,0
43133,1,0,1,0,0,0,0
43134,7,0,1,0,0,0,0
43135,7,0,1,0,0,0,0
43136,6,0,1,0,0,0,0
43141,3,0,1,0,0,0,0
43142,1,0,1,0,0,0,0
43145,1,0,1,0,0,0,0
43147,9,0,1,0,0,0,0
43149,11,0,1,0,0,0,0
43151,3,0,1,0,0,0,0
43152,3,0,1,0,0,0,0
43153,6,0,1,0,0,0,0
43154,6,0,1,0,0,0,0
43156,2,0,1,0,0,0,0
43157,2,0,1,0,0,0,0
43158,2,0,1,0,0,0,0
43170,7,0,0.86,0,0,0.14,0
43171,7,0,0.86,0,0,0.14,0
43172,1,0,0,0,0,1,0
43173,1,0,0,0,0,1,0
43176,13,0,1,0,0,0,0
43187,16,0,1,0,0,0,0
43188,16,0,1,0,0,0,0
43189,16,0,1,0,0,0,0
43190,16,0,1,0,0,0,0
43191,16,0,1,0,0,0,0
43202,19,0,1,0,0,0,0
43209,2,0,1,0,0,0,0
43210,2,0,1,0,0,0,0
43211,24,0,1,0,0,0,0
43212,18,0,1,0,0,0,0
43229,1,0,1,0,0,0,0
43230,9,0,1,0,0,0,0
43235,5,0,1,0,0,0,0
43236,5,0,1,0,0,0,0
43237,5,0,1,0,0,0,0
43240,1,0,1,0,0,0,0
43241,1,0,1,0,0,0,0
43242,4,0,1,0,0,0,0
43245,7,0,1,0,0,0,0
43246,13,0,1,0,0,0,0
43248,5,0,1,0,0,0,0
43249,5,0,1,0,0,0,0
43250,5,0,1,0,0,0,0
43251,18,0,1,0,0,0,0
43252,1,0,1,0,0,0,0
43254,5,0,1,0,0,0,0
43255,6,0,1,0,0,0,0
43257,12,0,1,0,0,0,0
43258,3,0,1,0,0,0,0
43259,12,0,1,0,0,0,0
43260,12,0,1,0,0,0,0
43262,1,0,1,0,0,0,0
43263,1,0,1,0,0,0,0
43264,13,0,1,0,0,0,0
43265,13,0,1,0,0,0,0
43266,13,0,1,0,0,0,0
43267,1,1,0,0,0,0,0
43268,1,1,0,0,0,0,0
43270,2,1,0,0,0,0,0
43273,7,0,1,0,0,0,0
43274,2,0,1,0,0,0,0
43275,1,0,1,0,0,0,0
43276,1,0,1,0,0,0,0
43278,4,0,1,0,0,0,0
43283,1,0,1,0,0,0,0
43289,1,0,1,0,0,0,0
43291,1,0,1,0,0,0,0
43294,11,0,0.82,0,0,0.18,0
43299,11,0,1,0,0,0,0
43300,7,0,1,0,0,0,0
43301,7,0,1,0,0,0,0
43304,5,0.4,0.6,0.4,0.4,0,0
43305,2,1,0,1,1,0,0
43306,2,0,0,1,1,0,0
43308,12,0,1,0,0,0,0
43309,6,0,1,0,0,0,0
43310,6,0,1,0,0,0,0
43311,1,0,1,0,0,0,0
43313,12,0.58,0.67,0,0,0,0
43314,7,1,0,0,0,0,0
43315,12,0.58,0.67,0,0,0,0
43316,12,0.58,0.67,0,0,0,0
43317,12,0.58,0.67,0,0,0,0
43318,6,1,0,0,0,0,0
43319,6,1,0,0,0,0,0
43320,7,1,0,0,0,0,0
43321,15,0,1,0,0,0,0
43322,19,0,1,0,0,0,0
43325,7,0,1,0,0,0,0
43330,6,0,1,0,0,0,0
43331,6,0,1,0,0,0,0
43332,6,0,1,0,0,0,0
43333,1,0,1,0,0,0,0
43336,3,0.67,0,1,1,0,0
43337,3,0.67,0,1,1,0,0
43347,2,0,1,0,0,0,0
43358,2,0.5,0.5,0.5,0.5,0,0
43359,2,0.5,0,0.5,0.5,0.5,0
43363,1,0,0,1,1,1,0
43364,1,0,0,1,1,1,0
43366,2,0,1,0,0,0,0
43369,9,0,1,0,0,0,0
43377,8,0,1,0,0,0,0
43378,4,0,1,0,0,0,0
43383,9,0,1,0,0,0,0
43385,13,0,1,0,0,0,0
43386,2,0,1,0,0,0,0
43389,1,0,1,0,0,0,0
43391,7,0,1,0,0,0,0
43392,7,0,1,0,0,0,0
43395,1,0,0,0,0,1,0
43396,1,0,0,0,0,1,0
43407,13,0,1,0,0,0,0
43408,13,0,1,0,0,0,0
43415,14,0,1,0,0,0,0
43417,1,0,1,0,0,0,0
43425,9,0,1,0,0,0,0
43434,7,0,1,0,0,0,0
43436,2,0,1,0,0,0,0
43437,2,0,1,0,0,0,0
43440,1,0,0,0,0,1,0
43442,2,0,1,0,0,0,0
43480,5,0,1,0,0,0,0
43490,7,0,1,0,0,0,0
43494,2,1,0,1,1,1,1
43495,9,0.22,0.89,0.22,0.22,0.22,0.22
43496,2,1,0,1,1,1,1
43497,9,0.22,0.89,0.22,0.22,0.22,0.22
43500,1,0,1,0,0,0,0
43506,7,0,1,0,0,0,0
43507,7,0,1,0,0,0,0
43509,7,0,1,0,0,0,0
43511,7,0,1,0,0,0,0
43513,8,0,1,0,0,0,0
43514,8,0,1,0,0,0,0
43516,2,0,1,0,0,0,0
43528,1,0,1,0,0,0,0
43529,9,0,1,0,0,0,0
43533,6,0,1,0,0,0,0
43534,2,0,1,0,0,0,0
43535,2,0,1,0,0,0,0
43540,7,0,1,0,0,0,0
43541,6,0,1,0,0,0,0
43552,4,0,1,0,0,0,0
43553,4,0,1,0,0,0,0
43554,4,0,1,0,0,0,0
43555,7,0,1,0,0,0,0
43557,8,0,1,0,0,0,0
43561,7,0,1,0,0,0,0
43565,1,0,1,0,0,0,0
43566,1,0,1,0,0,0,0
43567,1,0,1,0,0,0,0
43568,1,0,1,0,0,0,0
43574,3,0,1,0,0,0,0
43579,14,0,1,0,0,0,0
43584,1,0,1,0,0,0,0
43600,1,0,1,0,0,0,0
43601,15,0,1,0,0,0,0
43602,15,0,1,0,0,0,0
43605,7,0,1,0,0,0,0
43606,7,0,1,0,0,0,0
43608,1,0,1,0,0,0,0
43614,6,0,1,0,0,0,0
43623,7,0,1,0,0,0,0
43624,7,0,1,0,0,0,0
43627,3,0,1,0,0,0,0
43628,15,0,1,0,0,0,0
43629,2,0,0,1,0,0,0
43630,2,0,0,1,0,0,0
43631,13,0,1,0,0,0,0
43632,2,0,0,1,0,0,0
43633,2,0,0,1,0,0,0
43635,14,0,1,0,0,0.14,0
43636,14,0,1,0,0,0.14,0
43637,5,0,1,0,0,0.4,0
43638,5,0,1,0,0,0.4,0
43641,1,0,1,0,0,0,0
43642,1,0,1,0,0,0,0
43649,2,0,1,0,0,0.5,0
43650,2,0,1,0,0,0.5,0
43651,2,0,1,0,0,0,0
43653,1,0,1,0,0,0,0
43657,9,0,1,0,0,0,0
43658,9,0,1,0,0,0,0
43681,2,0,1,0,0,0,0
43682,1,0,1,0,0,0,0
43686,1,0,1,0,0,0,0
43690,5,0,1,0,0,0,0
43691,5,0,1,0,0,0,0
43692,5,0,1,0,0,0,0
43693,3,0,1,0,0,0,0
43694,7,0,1,0,0,0,0
43702,11,0,1,0,0,0,0
43703,2,0,1,0,0,0,0
43704,2,0,1,0,0,0,0
43705,3,0.67,0,0.67,1,1,0.33
43706,3,0,0,0,1,1,0
43707,2,0.5,0,0.5,1,1,0
43708,2,0.5,0,0.5,1,1,0.5
43709,2,0,0,0,1,1,0
43713,11,0,1,0,0,0,0
43714,11,0,1,0,0,0,0
43716,1,0,1,0,0,0,0
43717,6,0,1,0,0,0,0
43718,18,0,1,0,0,0,0
43720,7,0,1,0,0,0,0
43721,11,0,1,0,0,0,0
43722,11,0,1,0,0,0,0
43723,7,0,1,0,0,0,0
43725,9,0,1,0,0,0,0
43726,13,0,1,0,0,0,0
43727,14,0,1,0,0,0,0
43732,2,0,1,0,0,0,0
43734,3,0,0.67,0.33,0.33,0,0.33
43735,1,0,0,1,1,0,1
43736,2,0,1,0,0,0,0
43741,2,0,1,0,0,0,0
43749,2,0,1,0,0,0,0
43750,2,0,1,0,0,0,0
43751,3,0,1,0,0,0,0
43753,13,0,1,0,0,0,0
43754,5,1,0,0.8,1,1,0.8
43755,5,1,0,0.8,1,1,0.8
43756,15,0.33,0.67,0.27,0.33,0.33,0.27
43757,15,0.33,0.67,0.27,0.33,0.33,0.27
43758,5,1,0,0,1,1,0.2
43768,3,0,1,0,0,0,0
43769,6,0,1,0,0,0,0
43770,6,0,1,0,0,0,0
43771,2,0,1,0,0,0,0
43772,2,0,1,0,0,0,0
43773,5,1,0,0.8,1,1,0.8
43774,5,1,0,0.8,1,1,0.8
43775,6,0.83,0.17,0.67,0.83,0.83,0.67
43776,6,0.83,0.17,0.67,0.83,0.83,0.67
43777,5,1,0,0,1,1,0.2
43778,3,0,0,0,1,0,0
43779,3,0,0,0,1,0,0
43784,2,0,0,0,1,0,0
43785,2,0,0,0,1,0,0
43786,2,0,0,0,1,0,0
43791,5,0,1,0,0,0,0
43792,1,0,1,0,0,0,0
43793,1,0,1,0,0,0,0
43794,1,0,1,0,0,0,0
43795,1,0,1,0,0,0,0
43796,1,0,1,0,0,0,0
43801,5,0,1,0,0,0,0
43808,3,0,1,0,0,0,0
43809,3,0,1,0,0,0,0
43810,4,0,0.75,0,0,0.25,0
43811,1,0,0,0,0,1,0
43816,1,0,1,0,0,0,0
43818,1,0,1,0,0,0,0
43894,1,0,0,0,1,0,0
43896,1,0,0,0,1,0,0
43898,1,0,0,0,1,0,0
43900,1,0,0,0,1,0,0
43912,1,0,0,0,1,0,0
43914,1,0,0,0,1,0,0
44021,1,0,0,0,1,0,0
44023,1,0,0,0,1,0,0
44070,1,0,0,1,1,1,0
44071,1,0,0,1,1,1,0
44092,1,0,1,0,0,0,0
44112,17,0,1,0,0,0,0
44113,17,0,1,0,0,0,0
44121,3,0,1,0,0,0,0
44145,9,0,0.89,0,0,0.11,0
44146,8,0,1,0,0,0,0
44147,9,0,0.89,0,0,0.11,0
44148,8,0,1,0,0,0,0
44155,4,0,1,0,0,0,0
44163,14,0,1,0,0,0,0
44164,14,0,1,0,0,0,0
44169,25,0,1,0,0,0,0
44177,1,0,1,0,0,0,0
44178,1,0,1,0,0,0,0
44179,4,0,1,0,0,0,0
44180,104,0,1,0,0,0,0
44181,25,0.4,0.6,0.24,0,0,0
44182,10,1,0,0.6,0,0,0
44183,10,1,0,0.6,0,0,0
44184,10,1,0,0.6,0,0,0
44185,10,1,0,0,0,0,0
44186,10,1,0,0,0,0,0
44187,10,1,0,0.6,0,0,0
44188,10,1,0,0.6,0,0,0
44189,10,1,0,0.6,0,0,0
44190,10,1,0,0.6,0,0,0
44193,10,1,0,0,0,0,0
44194,10,1,0,0,0,0,0
44195,6,0,1,0,0,0,0
44196,6,0,1,0,0,0,0
44203,70,0,1,0,0,0,0
44204,70,0,1,0,0,0,0
44205,30,0,1,0,0,0,0
44206,30,0,1,0,0,0,0
44207,24,0,1,0,0,0,0
44208,24,0,1,0,0,0,0
44209,24,0,1,0,0,0,0
44210,19,0,1,0,0,0,0
44238,3,0,1,0,0,0,0
44239,3,0,1,0,0,0,0
44240,25,0,1,0,0,0,0
44244,69,0,1,0,0,0,0
44245,69,0,1,0,0,0,0
44246,6,0,1,0,0,0,0
44247,6,0,1,0,0,0,0
44248,6,0,1,0,0,0,0
44249,6,0,1,0,0,0,0
44250,10,0,1,0,0,0,0
44256,5,0,1,0,0,0,0
44257,5,0,1,0,0,0,0
44265,15,0,1,0,0,0,0
44266,72,0,1,0,0,0,0
44290,63,0,1,0,0,0,0
44291,63,0,1,0,0,0,0
44292,63,0,1,0,0,0,0
44301,72,0,1,0,0,0,0
44302,72,0,1,0,0,0,0
44306,4,0,1,0,0,0,0
44307,4,0,1,0,0,0,0
44327,36,0,1,0,0,0,0
44328,36,0,1,0,0,0,0
44331,1,0,0,0,1,0,0
44333,1,0,0,0,1,0,0
44359,1,0,1,0,0,0,0
44360,1,0,1,0,0,0,0
44361,2,0,1,0,0,0,0
44380,2,0,1,0,0,0,0
44381,2,0,1,0,0,0,0
44382,4,0,1,0,0,0,0
44383,4,0,1,0,0,0,0
44393,18,0,1,0,0,0,0
44403,2,0,1,0,0,0,0
44404,2,0,1,0,0,0,0
44416,10,0,1,0,0,0,0
44419,4,0,1,0,0,0,0
44420,4,0,1,0,0,0,0
44421,4,0,1,0,0,0,0
44422,6,0,1,0,0,0,0
44423,3,0,1,0,0,0,0
44424,3,0,1,0,0,0,0
44430,1,0,0,0,1,1,0
44434,8,0,1,0,0,0,0
44435,8,0,1,0,0,0,0
44436,8,0,1,0,0,0,0
44442,18,0,1,0,0,0,0
44443,18,0,1,0,0,0,0
44444,30,0,0.9,0,0.1,0.03,0
44445,27,0,1,0,0,0,0
44446,1,0,0,0,0,1,0
44448,26,0,0.92,0,0.12,0,0
44449,25,0,1,0,0,0,0
44450,1,0,0,0,0,1,0
44465,7,0,1,0,0,0,0
44466,7,0,1,0,0,0,0
44467,68,0,1,0,0,0,0
44468,2,0,1,0,0,0,0
44469,2,0,1,0,0,0,0
44474,1,0,0,0,0,0,1
44475,25,0,1,0,0,0,0
44476,26,0,1,0,0,0,0
44486,31,0,1,0,0,0,0
44487,31,0,1,0,0,0,0
44488,8,0,1,0,0,0,0
44492,1,0,0,0,0,0,1
44494,2,0,1,0,0,0,0
44497,4,0,1,0,0,0,0
44498,4,0,1,0,0,0,0
44499,4,0,1,0,0,0,0
44500,6,0,1,0,0,0,0
44501,3,0,1,0,0,0,0
44502,3,0,1,0,0,0,0
44508,1,0,0,0,1,1,0
44521,4,0,0.25,0,0.75,0.25,0
44522,1,0,1,0,0,0,0
44523,1,0,0,0,0,1,0
44525,4,0,0.5,0,0.75,0,0
44526,3,0,1,0,0,0,0
44527,1,0,0,0,0,1,0
44529,18,0,1,0,0,0,0
44533,45,0,1,0,0,0,0
44534,98,0,1,0,0,0,0
44537,61,0,1,0,0,0,0
44540,26,0.04,1,0,0,0,0
44541,13,0.08,1,0,0,0,0
44572,14,0,1,0,0,0,0
44575,60,0,1,0,0,0,0
44576,60,0,1,0,0,0,0
44583,5,0,1,0,0,0,0
44584,5,0,1,0,0,0,0
44598,7,0,1,0,0,0,0
44599,7,0,1,0,0,0,0
44600,2,0,0,0.5,0.5,0.5,1
44601,2,0,0,0,0,0,1
44606,14,0,1,0,0,0,0
44610,1,0,0,0,0,1,0
44626,64,0,1,0,0,0,0
44627,64,0,1,0,0,0,0
44628,2,0,0.5,0.5,0,0,0
44629,1,0,1,0,0,0,0
44630,1,0,1,0,0,0,0
44631,1,0,1,0,0,0,0
44632,1,0,0,0,0,1,0
44636,1,0,0,0,0,1,0
44659,8,0,1,0,0,0,0
44660,8,0,1,0,0,0,0
44666,42,0,0.98,0,0,0.02,0
44668,1,0,0,0,0,1,0
44680,30,0,1,0,0,0,0
44687,4,0,1,0,0,0,0
44688,4,0,1,0,0,0,0
44689,4,0,1,0,0,0,0
44690,4,0,1,0,0,0,0
44691,12,0,1,0,0,0,0
44703,21,0,1,0,0,0,0
44704,19,0,1,0,0,0,0
44705,19,0,1,0,0,0,0
44706,13,0,1,0,0,0,0
44707,13,0,1,0,0,0,0
44711,26,0,0.96,0,0,0.04,0
44712,25,0,1,0,0,0,0
44719,1,0,0,0,0,1,0
44723,7,0,1,0,0,0,0
44724,7,0,1,0,0,0,0
44725,7,0,1,0,0,0,0
44726,7,0,1,0,0,0,0
44727,7,0,1,0,0,0,0
44728,7,0,1,0,0,0,0
44729,7,0,1,0,0,0,0
44743,12,0,1,0,0,0,0
44744,12,0,1,0,0,0,0
44745,57,0,1,0,0,0,0
44749,118,0,1,0,0,0,0
44750,118,0,1,0,0,0,0
44753,53,0,1,0,0,0,0
44754,53,0,1,0,0,0,0
44755,44,0,1,0,0,0,0
44756,44,0,1,0,0,0,0
44761,35,0,1,0,0,0,0
44775,18,0,1,0,0,0,0
44776,18,0,1,0,0,0,0
44777,18,0,1,0,0,0,0
44778,18,0,1,0,0,0,0
44779,31,0,1,0,0,0,0
44780,31,0,1,0,0,0,0
44790,1,0,1,0,0,0,0
44793,56,0,1,0,0,0,0
