,,Detection Recall,,,,,
46376,7,0,1,0,0,0,0
46378,2,0,1,0,0,0,0
46379,2,0,1,0,0,0,0
46383,3,0,1,0,0,0,0
46387,2,0,1,0,0,0,0
46388,5,0,1,0,0,0,0
46389,5,0,1,0,0,0,0
46390,3,0,1,0,0,0,0
46399,2,0,1,0,0,0,0
46405,2,0,1,0,0,0,0
46406,26,0,1,0,0,0.04,0
46407,6,0,1,0,0,0.17,0
46408,5,0.2,0.2,0,0.6,0.2,0
46409,4,0.5,0.75,0.25,1,0,0.25
46410,4,0.5,0.25,0,0.75,0.25,0
46411,6,0.17,0.83,0.17,0.67,0.17,0.17
46412,6,0.33,0.5,0.17,0.83,0.17,0.33
46413,6,0.33,0.17,0,0.67,0,0.33
46414,6,0.33,0.5,0.17,0.83,0.17,0.33
46415,4,0,1,0,0,0,0
46417,23,0,0.96,0,0,0.04,0
46418,10,0,1,0,0,0,0
46419,4,0,0.75,0,0,0.25,0
46421,2,0,1,0,0,0,0
46422,3,0,1,0,0,0,0
46423,23,0,1,0,0,0,0
46424,8,0,1,0,0,0,0
46425,8,0,1,0,0,0,0
46427,6,0,1,0,0,0,0
46428,7,0,1,0,0,0.14,0
46429,6,0,1,0,0,0,0
46430,6,0,1,0,0,0.17,0
46452,2,0,1,0,0,0,0
46453,2,0,1,0,0,0,0
46454,1,0,1,0,0,0,0
46455,1,1,0,0,0,0,0
46496,3,1,0,0.33,0,0,0.33
46497,10,1,0,0,0,0,0
46498,6,1,0,0,0,0,0
46499,6,1,0,0,0,0,0
46500,6,1,0,0,0,0,0
46501,2,1,0,0.5,0,0,0.5
46502,2,1,0,0,0,0,0
46503,2,1,0,0,0,0,0
46504,4,1,0,0,0,0,0
46505,4,1,0,0,0,0,0
46506,4,1,0,0,0,0,0
46507,4,1,0,0,0,0,0
46508,4,1,0,0,0,0,0
46509,4,1,0,0,0,0,0
46533,6,0,1,0,0,0,0
46547,1,0,1,0,0,0,0
46548,1,0,1,0,0,0,0
46549,1,0,1,0,0,0,0
46562,3,0,0,0,0,1,0
46563,1,0,1,0,0,0,0
46566,3,0,0,0,0,1,0
46568,1,0,1,0,0,0,0
46574,1,1,0,0,1,0,0
46575,1,1,0,0,1,0,0
46576,6,0,1,0,0,0,0
46577,3,0.67,0.67,0.67,0.67,0.33,0.67
46578,3,0.67,0.67,0.67,0.67,0.33,0.67
46579,6,0,1,0,0,0,0
46580,2,1,1,1,1,0.5,1
46581,2,1,0,1,1,0.5,1
46584,6,0,1,0,0,0,0
46585,4,0,1,0,0,0,0
46586,2,0,1,0,0,0,0
46587,2,0,1,0,0,0,0
46588,3,0,1,0,0,0,0
46589,4,0,1,0,0,0,0
46592,3,0,1,0,0,0,0
46593,3,0,1,0,0,0,0
46594,3,0,1,0,0,0,0
46595,3,0,1,0,0,0,0
46612,1,0,0,0,1,0,0
46613,1,0,0,0,1,0,0
46620,2,0,0,0,1,0,0
46629,2,0,0,0,0,0,1
46630,2,0,0,0,0,0,1
46631,1,0,0,0,0,0,1
46632,3,0,0,0,0,0,1
46633,2,0,0,0,1,0,0
46634,2,0,0,0,1,0,0
46635,2,0,0,0,1,0,0
46636,2,0,0,0,1,0,0
46637,2,0.5,0,0,1,0,0
46638,2,0,0,0,1,0,0
46639,2,0.5,0,0,1,0,0
46640,2,0,0,0,1,0,0
46664,1,0,1,0,0,0,0
46665,1,0,1,0,0,0,0
46669,2,0,1,0,0,0,0
46702,1,0,1,0,0,0,0
46786,6,0.83,0,0.5,1,0,0
46787,6,0.83,0,0.5,1,0,0
46788,6,0.83,0,0.5,1,0,0
46789,3,1,0,1,1,0,0
46790,3,1,0,1,1,0,0
46791,3,1,0,1,1,0,0
46792,3,1,0,0,1,0,0
46793,3,1,0,0,1,0,0
46794,3,0,0,0,1,0,0
46870,1,0,1,0,0,0,0
46881,4,0,1,0,0,0,0
46888,9,0,1,0,0,0,0
46889,9,0,1,0,0,0,0
46896,1,1,0,0,1,0,1
46897,1,1,0,0,1,0,1
46906,11,0,1,0,0,0,0
46911,12,0,1,0,0,0,0
46913,3,0,1,0,0,0,0
46916,15,0.07,1,0.07,0.07,0,0
46917,18,0.06,1,0.06,0.06,0,0
46918,5,0,1,0,0,0,0
46921,2,0,1,0,0,0,0
46923,2,0,1,0,0,0,0
46924,11,0,1,0,0,0,0
46928,14,0,1,0,0,0,0
46939,17,0,1,0,0,0,0
46943,15,0,1,0,0,0,0
46944,14,0,1,0,0,0,0
46945,21,0,1,0,0,0,0
46946,21,0,1,0,0,0,0
46948,15,0,1,0,0,0,0
46949,15,0,1,0,0,0,0
46950,19,0,1,0,0,0,0
46951,3,0,0,0,1,0,0
46952,16,0,1,0,0.06,0,0
46953,3,0,0,0,1,0,0
46954,17,0,0.82,0,0.18,0,0
46955,4,0,1,0,0,0,0
46956,4,0,1,0,0,0,0
46957,4,0,1,0,0,0,0
46958,1,0,0,0,1,0,0
46959,5,0,0.4,0,0.6,0,0
46960,15,0,1,0,0.07,0,0
46961,1,0,1,0,0,0,0
46964,16,0,1,0,0,0,0
46965,11,0,1,0,0,0,0
46969,1,0,0,0,1,0,0
46971,18,0,1,0,0,0,0
46972,7,0,1,0,0,0,0
46977,4,0,1,0,0,0,0
46978,4,0,1,0,0,0,0
46979,22,0,1,0,0,0,0
46980,21,0,1,0,0,0,0
46981,2,0,1,0,0,0,0
46982,1,0,1,0,0,0,0
46983,1,0,1,0,0,0,0
46985,3,0,1,0,0,0,0
46986,3,0,1,0,0,0,0
47005,3,1,0,0,0,0,0
47006,3,1,0,0,0,0,0
47007,3,1,0,0,0,0,0
47008,3,1,0,0,0,0,0
47009,3,1,0,0,0,0,0
47010,3,1,0,0,0,0,0
47018,2,0,1,0,0,0,0
47019,2,0,1,0,0,0,0
47020,2,0,1,0,0,0,0
47021,2,0,1,0,0,0,0
47077,3,0,1,0,0,0,0
47087,3,0,1,0,0,0,0
47089,8,0,1,0,0,0,0
47090,14,0,1,0,0,0,0
47094,12,0,1,0,0,0,0
47096,1,0,1,0,0,0,0
47099,6,0,1,0,0,0,0
47100,6,0,1,0,0,0,0
47106,1,1,0,0,1,0,0
47107,1,1,0,0,1,0,0
47113,2,0,0,0,1,0,0
47114,2,0,0,0,1,0,0
47116,2,0,0,0,1,0,0
47117,2,0,0,0,1,0,0
47127,1,0,1,0,0,0,0
47130,23,0,1,0,0,0,0
47131,4,0,1,0,0,0,0
47132,4,0,1,0,0,0,0
47134,16,0,1,0,0,0,0
47139,8,0,1,0,0,0,0
47157,18,0,1,0,0,0,0
47158,2,0,1,0,0,0,0
47162,5,0,1,0,0,0,0
47163,5,0,1,0,0,0,0
47164,6,0,1,0,0,0,0
47166,8,0,1,0,0,0,0
47168,21,0,1,0,0,0,0
47169,21,0,1,0,0,0,0
47180,21,0,1,0,0,0,0
47181,15,0,1,0,0,0,0
47182,15,0,1,0,0,0,0
47184,5,0,1,0,0,0,0
47185,5,0,1,0,0,0,0
47189,4,0,1,0,0,0,0
47190,4,0,1,0,0,0,0
47191,4,0,1,0,0,0,0
47192,4,0,1,0,0,0,0
47193,14,0,1,0,0,0,0
47194,14,0,1,0,0,0,0
47195,16,0,1,0,0,0,0
47196,16,0,1,0,0,0,0
47205,1,0,1,0,0,0,0
47211,17,0,1,0,0,0,0
47212,17,0,1,0,0,0,0
47215,12,0,1,0,0,0,0
47216,12,0,1,0,0,0,0
47221,4,0,1,0,0,0,0
47222,4,0,1,0,0,0,0
47223,4,0,1,0,0,0,0
47224,4,0,1,0,0,0,0
47227,1,0,0,0,0,1,0
47231,16,0,1,0,0,0,0
47232,16,0,1,0,0,0,0
47233,12,0,1,0,0,0,0
47234,12,0,1,0,0,0,0
47235,12,0,1,0,0,0,0
47236,4,0,1,0,0,0,0
47237,5,0,1,0,0,0,0
47239,9,0,1,0,0,0,0
47240,9,0,1,0,0,0,0
47243,1,0,0,0,0,1,0
47263,9,0,1,0,0,0,0
47264,9,0,1,0,0,0,0
47271,15,0,1,0,0,0,0
47273,4,0,1,0,0,0,0
47274,4,0,1,0,0,0,0
47279,10,0,1,0,0,0,0
47280,10,0,1,0,0,0,0
47281,26,0,1,0,0,0,0
47282,23,0,1,0,0,0,0
47283,25,0,1,0,0,0,0
47284,2,0,1,0,0,0,0
47285,4,0,1,0,0,0,0
47286,4,0,1,0,0,0,0
47287,1,0,0,0,1,1,0
47297,8,0,0.88,0.13,0.13,0.13,0
47298,1,0,0,1,1,1,0
47302,8,0,0.75,0.25,0.25,0.25,0
47303,6,0,1,0,0,0,0
47304,8,0,1,0,0,0,0
47305,8,0,1,0,0,0,0
47306,1,0,0,0,1,1,0
47317,30,0,1,0,0,0,0
47318,30,0,1,0,0,0,0
47321,8,0,1,0,0,0,0
47322,8,0,1,0,0,0,0
47330,15,0,1,0,0,0,0
47331,15,0,1,0,0,0,0
47334,1,0,0,0,1,0,0
47342,4,0,1,0,0,0,0
47343,4,0,1,0,0,0,0
47354,6,0,1,0,0,0,0
47366,2,0,1,0,0,0,0
47367,1,0,1,0,0,0,0
47368,1,0,1,0,0,0,0
47369,1,0,1,0,0,0,0
47370,1,0,0,0,1,1,0
47374,1,0,0,0,1,1,0
47378,8,0,0.88,0,0.13,0,0
47379,7,0,1,0,0,0,0
47386,45,0,1,0,0,0,0
47387,45,0,1,0,0,0,0
47388,45,0,1,0,0,0,0
47390,19,0,1,0,0,0,0
47391,21,0,1,0,0,0,0
47392,21,0,1,0,0,0,0
47393,23,0,0.09,0,0.91,0,0
47394,26,0.35,0.27,0,0.81,0,0
47395,24,0.38,0.21,0,0.88,0,0
47396,21,0.43,0,0,1,0.14,0
47397,22,0.41,0.05,0,0.95,0.14,0
47398,41,0.22,0.8,0.12,0.66,0.07,0.12
47399,38,0.37,0.79,0.13,0.71,0.08,0.13
47400,38,0.37,0.79,0.13,0.71,0.08,0.13
47401,37,0.38,0.78,0.14,0.73,0.08,0.14
47402,27,0.52,0,0.19,1,0,0.19
47403,34,0.41,0.47,0,0.79,0,0
47404,29,0.52,0.45,0,0.72,0,0
47405,31,0.48,0.52,0,0.68,0,0.06
47406,31,0.48,0.52,0,0.68,0,0.06
47407,24,0.63,0.25,0,0.88,0,0
47408,41,0.37,0.83,0.12,0.66,0,0.12
47409,36,0.28,0.81,0.14,0.75,0.08,0.14
47410,36,0.28,0.81,0.14,0.75,0.08,0.14
47411,38,0.26,0.82,0.13,0.71,0.08,0.13
47412,31,0.32,0.23,0.16,0.87,0,0.16
47413,31,0.32,0.23,0,0.87,0,0
47414,21,0.48,0,0,1,0,0
47415,22,0,0,0,1,0,0
47416,22,0.45,0,0,1,0,0
47417,22,0.45,0,0,1,0.14,0
47418,22,0.45,0,0,1,0.14,0
47419,35,0.29,0.49,0.17,0.8,0.09,0.26
47420,37,0.27,0.51,0.16,0.76,0.11,0.24
47421,37,0.41,0.51,0.16,0.76,0.11,0.24
47422,34,0.44,0.56,0.18,0.82,0.12,0.18
47423,34,0.44,0.56,0.18,0.82,0.12,0.18
47424,35,0.43,0.46,0,0.8,0,0.17
47425,28,0.36,0.43,0,0.79,0,0.21
47426,28,0.57,0.43,0,0.79,0,0.21
47427,24,0.67,0.71,0,0.92,0,0.08
47428,31,0.52,0.77,0,0.71,0,0.06
47429,43,0.37,0.72,0.12,0.65,0,0.19
47430,36,0.31,0.53,0.14,0.78,0.11,0.22
47431,36,0.31,0.53,0.14,0.78,0.11,0.22
47432,34,0.32,0.56,0.15,0.82,0.12,0.15
47433,34,0.32,0.56,0.15,0.82,0.12,0.15
47434,45,0.24,0.42,0.11,0.62,0,0.11
47435,39,0.28,0.49,0,0.56,0,0
47436,26,0.54,0.73,0,0,0,0.15
47437,14,1,0,0.5,0,0,0.29
47438,15,1,0,0.47,0.33,0.33,0
47439,31,0.48,0.68,0.23,0.16,0.16,0
47440,34,0.44,0.62,0.21,0.15,0.32,0
47441,35,0.43,0.69,0.2,0.14,0.31,0.06
47442,31,0.48,0.68,0.23,0.39,0.16,0.06
47443,22,0.68,0.27,0.5,0.36,0.23,0
47444,24,0.63,0.38,0.21,0.33,0.25,0.17
47445,21,0.71,0,0.24,0.38,0.24,0.19
47446,39,0.38,0.85,0.13,0.21,0,0.1
47447,41,0.37,0.83,0.12,0.2,0.12,0.1
47448,36,0.31,0.92,0,0.22,0.14,0
47449,33,0,0.85,0,0.24,0.15,0
47450,30,0,0.93,0,0.27,0,0
47451,30,0,1,0,0,0,0
47452,13,0,1,0,0,0,0
47455,5,0,1,0,0,0,0
47456,12,1,0,0,0,0,0.17
47457,12,1,0,0,0,0,0.17
47458,12,1,0,0,0,0,0.17
47459,12,1,0,0.58,0,0,0.17
47460,13,1,0,0.54,0.38,0.38,0
47461,18,0.72,0.5,0.39,0.28,0.28,0
47462,21,0.62,0.43,0.33,0.24,0.38,0
47463,21,0.62,0.43,0.33,0.24,0.38,0.1
47464,20,0.65,0.45,0.35,0.65,0.25,0.1
47465,42,0.31,0.93,0.26,0.21,0,0
47466,42,0.31,0.93,0.12,0.21,0.02,0.1
47467,42,0.31,0.93,0.12,0.21,0,0.1
47468,15,0.87,0,0.33,0.6,0,0.27
47469,51,0.25,0.84,0.1,0.18,0.04,0.08
47470,49,0.22,0.88,0,0.18,0.04,0
47471,48,0,0.9,0,0.19,0.04,0
47480,20,0,1,0,0,0,0
47481,20,0,1,0,0,0,0
47482,20,0,1,0,0,0,0
47485,3,0,1,0,0,0,0
47486,11,0,1,0,0,0,0
47487,8,0,1,0,0,0,0
47488,8,0,1,0,0,0,0
47494,1,1,0,0,0,0,0
47495,1,1,0,0,0,0,0
47499,2,1,0,0,0,0,0
47522,4,1,0,0,0,0,0
47523,6,0.67,0.33,0,0,0,0
47524,11,0.36,0.18,0,0.45,0,0
47525,7,0,0.29,0,0.71,0,0
47526,10,0,0.5,0,0.5,0,0
47527,10,0,0.5,0,0.5,0,0
47540,3,1,0,0,0,0,0
47541,3,1,0,0,0,0,0
47542,3,1,0,0,0,0,0
47543,7,1,0,0,0,0,0
47544,4,1,0,0,0,0,0
47545,4,1,0,0,0,0,0
47546,4,1,0,0,0,0,0
47548,6,0.67,0.33,0,0,0,0
47549,6,0.67,0.33,0,0,0,0
47550,4,1,0,0,0,0,0
47551,9,0.44,0,0,0.56,0,0
47552,5,0,0,0,1,0,0
47553,5,0,0,0,1,0,0
47554,5,0,0,0,1,0,0
47555,8,0,0,0,1,0,0
47588,3,1,0,0,0,0,0
47589,3,1,0,0,0,0,0
47590,3,1,0,0,0,0,0
47591,1,1,0,0,0,0,0
47592,1,1,0,0,0,0,0
47593,3,1,0,0,0,0,0
47597,12,0,1,0,0,0,0
47599,7,0,1,0,0,0,0
47600,9,0,1,0,0,0,0
47601,10,0,1,0,0,0,0
47604,6,0,1,0,0,0,0
47612,9,0,1,0,0,0,0
47616,3,0,1,0,0,0,0
47619,16,0,1,0,0,0,0
47620,16,0,1,0,0,0,0
47630,5,0,1,0,0,0,0
47631,4,0,1,0,0,0,0
47632,1,0,1,0,0,0,0
47633,1,0,1,0,0,0,0
47636,6,0,1,0,0,0,0
47637,6,0,1,0,0,0,0
47653,4,0,1,0,0,0,0
47654,4,0,1,0,0,0,0
47655,4,0,1,0,0,0,0
47656,4,0,1,0,0,0,0
47657,4,0,1,0,0,0,0
47662,2,0,1,0,0,0,0
47664,6,0,1,0,0,0,0
47665,6,0,1,0,0,0,0
47666,1,0,0,0,1,1,0
47668,1,0,0,0,1,1,0
47670,2,0,1,0,0,0,0
47671,2,0,1,0,0,0,0
47672,2,0,1,0,0,0,0
47673,2,0,1,0,0,0,0
47681,8,0,1,0,0,0,0
47682,8,0,1,0,0,0,0
47683,8,0,1,0,0,0,0
47684,8,0,1,0,0,0,0
47689,8,0,0.88,0,0.13,0,0
47691,1,0,0,0,1,0,0
47693,7,0,1,0,0,0,0
47694,7,0,1,0,0,0,0
47705,2,0,1,0,0,0,0
47706,2,0,1,0,0,0,0
47716,1,0,1,0,0,0,0
47741,1,0,1,0,0,0,0
47761,2,0.5,0,1,0,0,0
47762,2,0,0,1,0,0,0
47766,9,0,1,0,0,0,0
47767,2,1,0,0,0,0,0.5
47768,13,0.08,0.92,0,0,0,0
47769,1,1,0,0,0,0,1
47770,5,0,1,0,0,0,0
47771,5,0,1,0,0,0,0
47772,9,0.11,0.78,0.22,0,0,0
47773,10,0,0.8,0.2,0,0,0
47774,7,0,1,0,0,0,0
47775,11,0,1,0,0,0,0
47802,14,0,1,0,0,0,0
47803,8,0,1,0,0,0,0
47804,8,0,1,0,0,0,0
47805,8,0,1,0,0,0,0
47806,8,0,1,0,0,0,0
47807,9,0,1,0,0,0,0
47808,9,0,1,0,0,0,0
47809,14,0,1,0,0,0.07,0
47811,3,0,1,0,0,0.33,0
47813,14,0,1,0,0,0,0
47814,8,0,1,0,0,0,0
47815,8,0,1,0,0,0,0
47816,8,0,1,0,0,0,0
47817,8,0,1,0,0,0,0
47818,9,0,1,0,0,0,0
47819,9,0,1,0,0,0,0
47820,21,0,0.9,0.05,0.1,0.05,0
47821,2,0,0,0,1,0,0
47823,2,0,0,0.5,1,0.5,0
47824,2,0,0,0,1,0,0
47843,2,0,1,0,0,0,0
47845,2,0,1,0,0,0,0
47848,2,0,1,0,0,0,0
47849,2,0,1,0,0,0,0
47852,1,0,1,0,0,0,0
47867,2,0.5,0.5,0.5,0.5,0,0
47870,7,0,1,0,0,0,0
47871,2,0.5,0.5,0.5,0.5,0,0
47886,1,0,1,0,0,0,0
47896,3,0,1,0,0,0,0
47897,3,0,1,0,0,0,0
47898,9,0,1,0,0,0,0
47899,9,0,1,0,0,0,0
47900,3,0,1,0,0,0,0
47901,3,0,1,0,0,0,0
47904,161,0,1,0,0,0,0
47907,4,0,1,0,0,0,0
47914,20,0,1,0,0,0,0
47915,1,0,1,0,0,0,0
47916,1,0,1,0,0,0,0
47917,15,0,1,0,0,0,0
47918,14,0,1,0,0,0,0
47919,11,0,1,0,0,0,0
47920,11,0,1,0,0,0,0
47921,11,0,1,0,0,0,0
47922,11,0,1,0,0,0,0
47923,11,0,1,0,0,0,0
47924,11,0,1,0,0,0,0
47925,8,0,1,0,0,0,0
47930,10,0,1,0,0,0,0
47931,8,0,1,0,0,0,0
47938,2,0,1,0,0,0,0
47942,14,0,1,0,0,0,0
47943,56,0.02,1,0,0,0,0
47944,27,0,1,0,0,0,0
47945,26,0.04,0.81,0,0.46,0,0
47946,41,0.29,0,0.07,0.98,0,0
47947,48,0.04,0.31,0.02,0.81,0,0
47948,39,0.21,0.13,0.03,0.97,0,0
47949,51,0.16,0.55,0.02,0.75,0,0
47950,28,0,1,0,0,0,0
47952,34,0,0,0,1,0,0
47953,38,0.11,0.24,0.11,0.89,0,0
47954,45,0.09,0.56,0.09,0.76,0,0
47955,43,0.09,0.51,0.09,0.79,0,0
47956,46,0.13,0.61,0.09,0.74,0,0
47957,34,0,0,0,1,0,0
47958,34,0,0,0,1,0,0
47959,50,0,0.34,0,0.76,0,0
47960,47,0.09,0.51,0,0.81,0,0
47961,39,0.26,0,0.1,0.97,0,0
47962,47,0.11,0.26,0.09,0.79,0,0
47963,46,0.09,0.48,0.09,0.8,0,0
47964,46,0.09,0.48,0.09,0.8,0,0
47965,67,0.09,0.67,0.06,0.55,0,0
47966,49,0.08,0.33,0.06,0.84,0,0
47967,59,0.07,0.39,0,0.66,0,0
47968,40,0.25,0,0.08,0.98,0,0
47969,10,1,0,0.2,0,0,0
47971,52,0.21,0.17,0.04,0.92,0,0
47972,21,0.19,0.9,0,0.24,0,0
47973,43,0,0.4,0,0.86,0,0
47974,37,0,0,0,1,0,0
47975,37,0,0,0,1,0,0
47976,37,0,0,0.08,1,0,0
47977,37,0,0,0,1,0,0
47978,37,0,0,0,1,0,0
47979,43,0.09,0.44,0,0.86,0,0
47980,38,0.32,0,0.08,0.97,0,0
47983,52,0.19,0.17,0.02,0.92,0,0
47984,11,0,0,0,1,0,0
47985,11,0,0,0,1,0,0
47986,10,0,0,0,1,0,0
47987,32,0,0.66,0,0.38,0,0
47988,25,0.04,0.84,0,0.44,0,0
47989,54,0,0.35,0,0.89,0,0
47990,51,0.2,0.18,0.02,0.92,0,0
47991,41,0.24,0,0.05,0.98,0,0
47992,42,0.29,0.12,0.02,0.95,0,0
47993,33,0.03,1,0.03,0,0,0
47994,33,0.03,1,0.03,0,0,0
47995,17,0,1,0.12,0,0,0
47996,52,0,0.85,0,0.21,0,0
47997,26,0,0.81,0,0.42,0,0
47998,62,0,0.6,0,0.63,0,0
47999,50,0.08,0.52,0,0.8,0,0
48000,51,0.16,0.53,0,0.8,0,0
48001,31,0.13,0.94,0.03,0.03,0,0
48002,47,0.09,0.98,0.02,0.02,0,0
48003,53,0.09,0.17,0.04,0.91,0,0
48004,50,0.08,0.52,0,0.8,0,0
48005,54,0.22,0.54,0.02,0.72,0,0
48006,331,0,1,0.01,0,0,0
48007,2,0,0,1,0,0,0
48008,186,0,0.31,0,0.96,0,0
48009,203,0.01,0.52,0.07,0.88,0,0
48010,197,0.02,0.29,0.08,0.91,0,0
48011,3,0,0,1,0,0,0
48012,313,0,1,0.01,0,0,0
48013,305,0,1,0,0,0,0
48014,218,0,0.7,0,0.82,0,0
48015,218,0.2,0.7,0,0.82,0,0
48016,218,0.2,0.7,0,0.82,0,0
48017,23,0,0,0.13,0.96,0,0
48018,316,0,0.99,0.01,0.07,0,0
48019,420,0,0.88,0,0.43,0,0
48020,421,0.02,0.9,0,0.43,0,0
48021,420,0.04,0.88,0,0.43,0,0
48022,369,0.01,1,0,0,0,0
48023,313,0.01,1,0,0,0,0
48024,313,0.01,1,0,0,0,0
48025,305,0,1,0,0,0,0
48026,22,0,0,0,1,0,0
48027,386,0.03,0.98,0.01,0.06,0,0
48028,339,0.03,0.95,0.01,0.06,0,0
48029,314,0,1,0.01,0,0,0
48030,312,0,1,0.01,0,0,0
