,,Detection Recall,,,,,
48031,320,0,1,0.01,0,0,0
48032,313,0,1,0,0,0,0
48033,312,0,1,0,0,0,0
48034,313,0,1,0,0,0,0
48035,371,0.01,1,0,0,0,0
48036,371,0.02,1,0,0,0,0
48037,317,0,0.99,0.01,0.07,0,0
48038,317,0.01,0.99,0.02,0.07,0,0
48039,304,0,1,0,0,0,0
48040,304,0,1,0,0,0,0
48041,417,0,0.88,0,0.43,0,0
48042,218,0.2,0.7,0,0.82,0,0
48043,218,0.2,0.7,0,0.82,0,0
48044,305,0,1,0,0,0,0
48045,305,0,1,0,0,0,0
48046,303,0,1,0,0,0,0
48047,418,0,0.88,0,0.43,0,0
48048,218,0.2,0.71,0,0.82,0,0
48049,408,0.11,0.78,0,0.44,0,0
48050,304,0,1,0,0,0,0
48051,305,0,1,0,0,0,0
48052,305,0,1,0,0,0,0
48054,409,0,0.77,0,0.44,0,0
48055,182,0,0.3,0,0.97,0,0
48056,179,0,0.28,0,0.98,0,0
48057,179,0,0.28,0,0.98,0,0
48058,217,0,0.83,0.07,0.81,0,0
48059,405,0,0.79,0.03,0.43,0,0
48060,304,0,1,0,0,0,0
48061,312,0,1,0.01,0,0,0
48062,312,0,1,0.01,0,0,0
48063,305,0,1,0,0,0,0
48064,305,0,1,0,0,0,0
48065,3,0,0,1,0,0,0
48066,3,0,0,1,0,0,0
48067,379,0,1,0.02,0,0,0
48068,313,0,1,0.01,0,0,0
48069,420,0.02,0.88,0,0.43,0,0
48070,420,0.02,0.88,0,0.43,0,0
48071,305,0,1,0,0,0,0
48072,317,0,0.99,0.01,0.07,0,0
48073,316,0.03,0.99,0.01,0.07,0,0
48074,310,0.02,0.98,0.01,0.07,0,0
48075,330,0.01,0.98,0.04,0.06,0,0
48076,318,0.01,0.98,0.04,0.07,0,0
48077,25,0,0,0.48,0.84,0,0
48078,317,0,0.99,0.01,0.07,0,0
48079,317,0,0.99,0.01,0.07,0,0
48080,420,0,0.9,0,0.43,0,0
48081,420,0,0.9,0,0.43,0,0
48082,179,0,0,0,1,0,0
48083,418,0,0.89,0,0.43,0,0
48084,419,0,0.9,0,0.43,0,0
48085,305,0,1,0,0,0,0
48086,23,0,0,0.43,0.96,0,0
48087,316,0,0.99,0.04,0.07,0,0
48088,313,0,1,0,0,0,0
48089,378,0.03,1,0,0,0,0
48090,324,0,1,0,0,0,0
48091,322,0,1,0,0,0,0
48092,317,0,0.99,0.02,0.06,0,0
48093,316,0.01,0.99,0.02,0.06,0,0
48094,316,0.01,0.99,0.02,0.06,0,0
48095,317,0.01,0.99,0.03,0.06,0,0
48096,374,0,0.99,0.02,0.05,0,0
48097,371,0.02,0.99,0,0.05,0,0
48098,218,0,0.7,0,0.82,0,0
48099,218,0.2,0.7,0,0.82,0,0
48100,218,0.2,0.7,0,0.82,0,0
48101,182,0,0,0.01,0.99,0,0
48102,183,0,0.3,0,0.98,0,0
48103,178,0,0.28,0,0.98,0,0
48104,178,0,0.28,0,0.98,0,0
48105,185,0,0.35,0,0.95,0,0
48106,425,0,0.95,0,0.41,0,0
48107,426,0.02,0.96,0.04,0.41,0,0
48108,318,0,0.98,0,0.07,0,0
48111,313,0,1,0.01,0,0,0
48112,312,0.01,1,0.01,0,0,0
48113,413,0.14,0.88,0.01,0.44,0,0
48114,10,1,0,0,0,0,0
48115,217,0,0.71,0,0.82,0,0
48116,217,0.2,0.71,0,0.82,0,0
48117,217,0.2,0.71,0,0.82,0,0
48118,196,0.22,0.3,0,0.91,0,0
48119,180,0.12,0,0,1,0,0
48120,418,0.07,0.89,0,0.43,0,0
48121,318,0,1,0,0,0,0
48122,313,0,1,0,0,0,0
48123,305,0,1,0,0,0,0
48124,313,0,1,0,0,0,0
48125,305,0,1,0,0,0,0
48126,373,0.07,0.99,0.03,0,0,0
48127,178,0,0,0,1,0,0
48128,417,0.12,0.88,0,0.43,0,0
48129,418,0.11,0.9,0,0.43,0,0
48130,418,0.04,0.9,0.01,0.43,0,0
48131,224,0,0.83,0,0.79,0,0
48132,224,0.03,0.83,0,0.79,0,0
48133,222,0.2,0.83,0,0.8,0,0
48134,225,0.2,0.83,0.01,0.79,0,0
48135,313,0,1,0,0,0,0
48136,305,0,1,0,0,0,0
48137,313,0,1,0,0,0,0
48138,312,0,1,0,0,0,0
48139,313,0,1,0,0,0,0
48140,313,0,1,0,0,0,0
48141,305,0,1,0,0,0,0
48142,305,0,1,0,0,0,0
48143,305,0,1,0,0,0,0
48144,184,0,0.29,0,0.96,0,0
48145,184,0,0.29,0,0.96,0,0
48146,421,0,0.95,0,0.42,0,0
48147,422,0.01,0.96,0.03,0.42,0,0
48148,205,0.01,0.52,0.07,0.86,0,0
48149,186,0.24,0.3,0,0.97,0,0
48150,198,0.23,0.3,0.01,0.91,0,0
48151,313,0,1,0,0,0,0
48152,305,0,1,0,0,0,0
48153,305,0,1,0,0,0,0
48154,305,0,1,0,0,0,0
48155,305,0,1,0,0,0,0
48156,305,0,1,0,0,0,0
48157,305,0,1,0,0,0,0
48158,305,0,1,0,0,0,0
48159,305,0,1,0,0,0,0
48160,305,0,1,0,0,0,0
48161,305,0,1,0,0,0,0
48162,178,0,0,0,1,0,0
48163,418,0.11,0.89,0,0.43,0,0
48164,418,0.11,0.89,0,0.43,0,0
48165,418,0.04,0.9,0.01,0.43,0,0
48166,416,0,0.89,0,0.43,0,0
48167,417,0,0.94,0,0.42,0,0
48168,180,0,0.28,0,0.98,0,0
48169,180,0,0.28,0,0.98,0,0
48170,180,0.02,0.28,0.08,0.98,0,0
48171,163,0.01,0.95,0.01,0.14,0,0
48172,23,0,0,0.09,1,0,0
48173,313,0,1,0,0,0,0
48174,312,0,1,0,0,0,0
48175,312,0,1,0,0,0,0
48176,313,0,1,0,0,0,0
48177,313,0,1,0,0,0,0
48178,313,0,1,0,0,0,0
48179,408,0.05,0.77,0,0.44,0,0
48180,220,0.13,0.72,0,0.82,0,0
48181,305,0,1,0,0,0,0
48182,305,0,1,0,0,0,0
48183,305,0,1,0,0,0,0
48184,10,1,0,0,0,0,0
48185,10,1,0,0,0,0,0
48186,179,0,0.08,0,0.99,0,0
48187,218,0.22,0.72,0,0.82,0,0
48188,218,0.22,0.72,0,0.82,0,0
48189,178,0.08,0,0,1,0,0
48190,305,0,1,0,0,0,0
48191,425,0,0.96,0.03,0.42,0,0
48192,420,0,0.9,0.04,0.43,0,0
48193,305,0,1,0,0,0,0
48194,304,0,1,0,0,0,0
48195,408,0,0.76,0,0.44,0,0
48196,420,0.01,0.88,0,0.43,0,0
48197,305,0,1,0,0,0,0
48198,305,0,1,0,0,0,0
48199,305,0,1,0,0,0,0
48200,305,0,1,0,0,0,0
48201,220,0.06,0.72,0,0.82,0,0
48202,183,0,0.3,0,0.98,0,0
48203,178,0,0.28,0,0.98,0,0
48204,178,0,0.28,0,0.98,0,0
48205,185,0,0.35,0,0.95,0,0
48206,426,0,0.95,0,0.41,0,0
48207,427,0.02,0.96,0.04,0.41,0,0
48208,410,0,0.79,0,0.44,0,0
48209,312,0,1,0,0,0,0
48210,420,0.05,0.88,0,0.43,0,0
48211,420,0.07,0.88,0,0.43,0,0
48212,221,0,0.71,0,0.81,0,0
48213,418,0.11,0.88,0,0.43,0,0
48214,418,0.11,0.88,0,0.43,0,0
48215,420,0.04,0.9,0,0.42,0,0
48216,313,0.01,1,0,0,0,0
48217,2,1,0,0,0,0,0
48218,305,0,1,0,0,0,0
48219,305,0,1,0,0,0,0
48220,221,0,0.83,0,0.81,0,0
48221,220,0,0.83,0,0.81,0,0
48222,219,0,0.83,0,0.81,0,0
48223,180,0,0.28,0,0.98,0,0
48224,179,0,0.28,0,0.96,0,0
48225,180,0,0.28,0,0.96,0,0
48226,181,0,0.29,0,0.95,0,0
48227,219,0,0.83,0,0.79,0,0
48228,221,0.03,0.83,0.07,0.78,0,0
48229,409,0,0.79,0,0.44,0,0
48230,312,0,1,0,0,0,0
48231,305,0,1,0,0,0,0
48232,180,0.04,0,0,1,0,0
48233,420,0.02,0.89,0,0.43,0,0
48234,371,0,1,0,0,0,0
48235,313,0,1,0,0,0,0
48236,313,0,1,0,0,0,0
48237,313,0,1,0,0,0,0
48238,371,0.01,1,0,0,0,0
48239,371,0.02,1,0,0,0,0
48240,305,0,1,0,0,0,0
48241,305,0,1,0,0,0,0
48242,305,0,1,0,0,0,0
48243,305,0,1,0,0,0,0
48244,313,0,1,0,0,0,0
48245,312,0,1,0,0,0,0
48246,305,0,1,0,0,0,0
48247,420,0.02,0.88,0,0.43,0,0
48248,419,0.02,0.88,0,0.43,0,0
48249,305,0,1,0,0,0,0
48250,312,0,1,0,0,0,0
48251,312,0,1,0,0,0,0
48252,305,0,1,0,0,0,0
48253,313,0,1,0,0,0,0
48254,419,0,0.89,0,0.42,0,0
48255,418,0.11,0.89,0,0.43,0,0
48256,229,0.19,0.78,0,0.78,0,0
48257,196,0,0.3,0,0.91,0,0
48258,305,0,1,0,0,0,0
48259,311,0,1,0,0,0,0
48260,408,0.05,0.77,0,0.44,0,0
48261,220,0.13,0.72,0,0.82,0,0
48262,371,0,1,0,0.01,0,0
48263,421,0.01,0.95,0.04,0.43,0,0
48264,410,0.01,0.78,0.04,0.44,0,0
48265,180,0.12,0,0,1,0,0
48266,418,0.07,0.89,0,0.43,0,0
48267,370,0,1,0,0,0,0
48268,378,0.01,1,0,0,0,0
48269,322,0,1,0,0,0,0
48270,312,0,1,0,0,0,0
48271,312,0,1,0,0,0,0
48272,304,0,1,0,0,0,0
48273,304,0,1,0,0,0,0
48274,304,0,1,0,0,0,0
48275,304,0,1,0,0,0,0
48276,178,0.03,0,0,1,0,0
48277,178,0.03,0,0,1,0,0
48278,192,0.03,0.43,0,0.93,0,0
48279,406,0,0.78,0,0.44,0,0
48280,312,0,1,0,0,0,0
48281,305,0,1,0,0,0,0
48282,325,0,1,0.02,0,0,0
48283,324,0,1,0.02,0,0,0
48284,316,0,0.99,0,0.07,0,0
48285,22,0,0,0,1,0,0
48286,218,0,0.7,0,0.82,0,0
48287,218,0.22,0.7,0,0.82,0,0
48288,218,0.22,0.7,0,0.82,0,0
48289,230,0.21,0.8,0,0.77,0,0
48290,420,0.1,0.89,0,0.43,0,0
48291,312,0,1,0,0,0,0
48292,408,0.04,0.79,0,0.44,0,0
48293,420,0.04,0.9,0,0.43,0,0
48294,421,0.04,0.9,0,0.43,0,0
48295,305,0,1,0,0,0,0
48296,180,0.04,0,0,1,0,0
48297,335,0.02,0.85,0,0.54,0,0
48298,312,0,1,0,0,0,0
48299,313,0,1,0,0,0,0
48300,313,0,1,0,0,0,0
48301,178,0,0,0,1,0,0
48302,418,0.11,0.89,0,0.43,0,0
48303,419,0.11,0.9,0,0.42,0,0
48304,418,0.04,0.9,0,0.43,0,0
48305,409,0.05,0.77,0,0.44,0,0
48306,337,0.08,0.85,0,0.53,0,0
48307,420,0,0.88,0,0.43,0,0
48308,420,0.11,0.88,0,0.43,0,0
48309,313,0,1,0,0,0,0
48310,371,0,1,0,0,0,0
48311,420,0,0.9,0,0.43,0,0
48312,230,0,0.78,0,0.78,0,0
48313,178,0,0,0,1,0,0
48314,217,0,0.71,0,0.82,0,0
48315,227,0,0.78,0,0.78,0,0
48316,406,0,0.8,0,0.44,0,0
48317,312,0.01,1,0,0,0,0
48318,310,0.01,1,0,0,0,0
48319,409,0.05,0.77,0,0.44,0,0
48320,336,0.08,0.85,0,0.54,0,0
48321,312,0,1,0,0,0,0
48322,420,0.02,0.88,0,0.43,0,0
48323,313,0,1,0,0,0,0
48324,313,0,1,0,0,0,0
48325,370,0,1,0,0,0,0
48326,295,0.01,1,0,0,0,0
48327,378,0,1,0,0,0,0
48328,375,0.01,0.99,0,0.06,0,0
48329,313,0,1,0,0,0,0
48330,313,0,1,0,0,0,0
48331,313,0,1,0,0,0,0
48332,355,0,1,0,0,0,0
48333,58,0,0.97,0,0.05,0,0
48334,428,0.02,0.96,0.04,0.43,0,0
48335,304,0,1,0,0,0,0
48336,304,0,1,0,0,0,0
48337,312,0,1,0,0,0,0
48338,313,0,1,0,0,0,0
48339,305,0,1,0,0,0,0
48340,219,0.2,0.71,0,0.82,0,0
48341,198,0.22,0.3,0,0.91,0,0
48342,305,0,1,0,0,0,0
48343,305,0,1,0,0,0,0
48344,219,0.2,0.7,0,0.82,0,0
48345,219,0.2,0.7,0,0.82,0,0
48346,305,0,1,0,0,0,0
48347,305,0,1,0,0,0,0
48348,305,0,1,0,0,0,0
48349,305,0,1,0,0,0,0
48350,305,0,1,0,0,0,0
48351,305,0,1,0,0,0,0
48352,305,0,1,0,0,0,0
48353,305,0,1,0,0,0,0
48354,305,0,1,0,0,0,0
48355,305,0,1,0,0,0,0
48356,305,0,1,0,0,0,0
48357,305,0,1,0,0,0,0
48358,396,0,1,0,0,0,0
48359,221,0,0.83,0,0.82,0,0
48360,222,0.03,0.83,0.07,0.81,0,0
48361,420,0.11,0.89,0,0.43,0,0
48362,313,0,1,0,0,0,0
48363,184,0,0.29,0,0.98,0,0
48364,182,0,0.29,0,0.98,0,0
48365,428,0.02,0.96,0.04,0.42,0,0
48366,305,0,1,0,0,0,0
48367,313,0,1,0,0,0,0
48369,419,0.11,0.88,0,0.43,0,0
48370,420,0.1,0.9,0,0.43,0,0
48371,371,0,1,0,0,0,0
48372,314,0.01,1,0,0,0,0
48373,305,0,1,0,0,0,0
48374,313,0,1,0.01,0,0,0
48375,310,0,1,0.01,0,0,0
48376,312,0,1,0.01,0,0,0
48377,312,0,1,0.01,0,0,0
48378,219,0,0.7,0,0.82,0,0
48379,219,0.21,0.7,0,0.82,0,0
48380,304,0,1,0,0,0,0
48381,304,0,1,0,0,0,0
48382,313,0,1,0,0,0,0
48383,310,0,1,0,0,0,0
48384,324,0.01,0.96,0.01,0.06,0,0
48385,374,0.01,0.99,0.01,0.06,0,0
48386,162,0.04,0.95,0.02,0.13,0,0
48387,162,0.04,0.95,0,0.13,0,0
48388,180,0.12,0,0,1,0,0
48389,337,0.08,0.85,0,0.53,0,0
48390,371,0.01,1,0.01,0,0,0
48391,314,0.04,0.99,0.01,0,0,0
48392,315,0.03,0.99,0.01,0,0,0
48393,316,0.03,0.99,0.01,0,0,0
48394,178,0,0,0,1,0,0
48395,422,0.11,0.95,0,0.42,0,0
48396,423,0.11,0.96,0,0.42,0,0
48397,423,0.02,0.89,0.01,0.48,0,0
48398,180,0.12,0,0,1,0,0
48399,335,0.08,0.85,0,0.54,0,0
48400,232,0,0.95,0,0.09,0,0
48401,163,0,0.95,0,0.13,0,0
48402,163,0,0.95,0,0.13,0,0
48403,420,0.05,0.88,0,0.43,0,0
48404,420,0.07,0.88,0,0.43,0,0
48405,313,0.01,1,0,0,0,0
48406,317,0,0.99,0.03,0.07,0,0
48407,312,0,1,0,0,0,0
48408,312,0,1,0,0,0,0
48409,420,0,0.88,0,0.43,0,0
48410,420,0.04,0.88,0,0.43,0,0
48411,305,0,1,0,0,0,0
48412,219,0.2,0.7,0,0.82,0,0
48413,219,0.2,0.7,0,0.82,0,0
48415,313,0.02,1,0,0,0,0
48416,378,0.02,1,0,0,0,0
48417,325,0,1,0,0,0,0
48418,313,0,1,0,0,0,0
48419,312,0,1,0,0,0,0
48420,313,0,1,0,0,0,0
48421,313,0,1,0,0,0,0
48422,313,0,1,0,0,0,0
48423,313,0,1,0,0,0,0
48424,59,0,1,0,0,0,0
48425,327,0,0.96,0,0.07,0,0
48426,301,0.01,0.98,0,0.08,0,0
48427,313,0,1,0,0,0,0
48429,156,0.01,1,0,0,0,0
48430,305,0,1,0,0,0,0
48431,164,0,0.95,0,0.13,0,0
48432,163,0.03,0.94,0,0.13,0,0
48433,163,0.02,0.94,0,0.13,0,0
48435,23,0.04,0,0,1,0,0
48436,23,0.17,0,0,1,0,0
48437,315,0.04,0.99,0.01,0,0,0
48438,316,0.04,0.99,0.01,0,0,0
48439,22,0,0,0.14,1,0,0
48440,163,0.03,0.95,0.02,0.13,0,0
48441,373,0.03,0.99,0.01,0.06,0,0
48442,311,0,1,0,0,0,0
48443,311,0,1,0,0,0,0
48444,375,0.01,0.99,0,0.06,0,0
48445,181,0,0.08,0,0.99,0,0
48446,220,0.2,0.72,0,0.82,0,0
48447,313,0,1,0,0,0,0
48448,316,0.04,0.99,0.02,0,0,0
48449,419,0.05,0.88,0,0.43,0,0
48450,420,0.06,0.88,0,0.43,0,0
48451,419,0.06,0.88,0,0.43,0,0
48454,5,1,1,1,1,0,0
48455,5,1,0.6,1,1,0,0
48456,5,1,0.6,1,1,0,0
48457,5,1,0.4,1,1,0,0
48458,5,1,0.4,1,1,0,0
48459,5,1,0.6,1,1,0,0
48464,1,0,1,0,0,0,0
48467,3,0,1,0,0,0,0
48477,9,0,1,0,0,0,0
48496,23,0,1,0,0,0,0
48499,13,0,1,0,0,0,0
48500,13,0,1,0,0,0,0
48501,1,0,1,0,0,0,0
48502,1,0,1,0,0,0,0
48510,1,0,1,0,0,0,0
48511,1,0,1,0,0,0,0
48514,1,0,1,0,0,0,0
48515,1,0,1,0,0,0,0
48516,1,0,1,0,0,0,0
48517,1,0,1,0,0,0,0
48518,1,0,1,0,0,0,0
48519,1,0,1,0,0,0,0
48531,1,0,1,0,0,0,0
48532,1,0,1,0,0,0,0
48566,2,0,0,0,1,0,0
48567,2,0.5,0,0,1,0,0
48568,2,0,0,0,1,0,0
48569,2,0.5,0,0,1,0,0
48624,1,0,0,0,0,1,0
48630,4,0,1,0,0,0,0
48632,1,0,0,0,0,1,0
48652,1,1,0,0,1,0,0
48653,1,1,0,0,1,0,0
48674,3,0,1,0,0,0,0
48678,2,0,1,0,0,0,0
48679,2,0,1,0,0,0,0
48680,2,0,1,0,0,0,0
48682,3,0,1,0,0,0,0
48683,7,0,1,0,0,0,0
48684,7,0,1,0,0,0,0
48777,2,0,1,0,0,0,0
48778,2,0,1,0,0,0,0
48830,1,1,0,0,0,0,0
48841,1,1,0,0,0,0,0
48845,3,0.33,0.67,0,0.33,0.33,0
48846,4,0.25,0.75,0.25,0.5,0.25,0.25
48847,3,0,0.67,0,0.33,0.33,0
48848,2,0,0.5,0.5,1,0.5,0.5
48849,4,0.5,0,0,1,1,0
48852,1,0,1,0,0,0,0
48858,1,0,1,0,0,0,0
48867,1,0,1,0,1,0,0
48868,1,0,1,0,1,0,0
48884,1,0,1,0,0,0,0
48888,1,0,1,0,0,0,0
48890,1,0,1,0,0,0,0
48911,1,0,1,0,0,0,0
48912,1,0,1,0,0,0,0
48916,5,0,1,0,0,0,0
48917,5,0,1,0,0,0,0
48918,6,0,0.83,0,0.17,0,0
48919,5,0,1,0,0,0,0
48920,5,0,1,0,0,0,0
48921,5,0,1,0,0,0,0
48924,3,0,0.67,0,0.33,0,0
48925,2,0,1,0,0,0,0
48927,9,0,1,0,0,0,0
48929,3,0,1,0,0,0,0
48949,6,0,1,0,0,0,0
48950,7,0,1,0,0,0,0
48965,1,0,0,1,1,1,0
48967,1,0,0,1,1,1,0
48978,10,0,1,0,0,0,0
48979,10,0,1,0,0,0,0
48998,2,0,1,0,0,0,0
49001,3,0,1,0,0,0,0
49002,3,0,1,0,0,0,0
49006,2,0,1,0,0,0,0
49007,2,0,1,0,0,0,0
49008,2,0,1,0,0,0,0
49026,2,0,1,0,0,0,0
49064,2,0.5,0,0.5,1,0,0
49069,1,1,0,1,1,0,0
49070,1,0,0,0,1,0,0
49099,2,0,0,0,0,1,0
49101,1,0,0,0,1,0,0
49107,6,0,0,0,1,0,0
49108,9,0,0.33,0,0.67,0,0
49109,3,0,1,0,0,0,0
49110,6,0.17,0,0,1,0.33,0
49111,7,0,0,0.14,0.86,0.43,0
49113,6,0,0,0,1,0,0
49114,7,0,0,0.14,0.86,0.14,0
49116,6,0.17,0,0,1,0.33,0
49117,7,0,0,0,0.86,0.43,0
49120,5,0,1,0,0,0,0
49121,10,0,1,0,0,0,0
49124,5,0,1,0,0,0,0
49134,3,0,1,0,0,0,0
49135,3,0,1,0,0,0,0
49136,1,0,1,0,0,0,0
49137,1,0,1,0,0,0,0
49138,1,0,1,0,0,0,0
49139,1,0,1,0,0,0,0
49146,1,0,1,0,0,0,0
49147,1,0,1,0,0,0,0
49148,2,0,1,0,0,0,0
49151,5,0,1,0,0,0,0
49152,5,0,1,0,0,0,0
49153,6,0,1,0,0,0,0
49157,15,0,1,0,0,0,0
49170,1,0,1,0,0,0,0
49171,1,0,1,0,0,0,0
49172,2,0,1,0,0,0,0
49174,2,0,1,0,0,0,0
49188,1,0,1,0,0,0,0
49189,1,0,1,0,0,0,0
49196,1,0,1,0,0,0,0
49205,2,0,1,0,0,0,0
49210,4,0,1,0,0,0,0
49211,4,0,1,0,0,0,0
49212,3,0,1,0,0,0,0
49213,7,0,1,0,0,0,0
49224,4,0,1,0,0,0,0
49225,4,0,1,0,0,0,0
49226,4,0,1,0,0,0,0
49230,3,0,0,0,0,1,0
49240,3,0,1,0,0,0,0
