"change_id","ccfinder","cloneworks","conqat","deckard","duplo","iclones","nicad5","simcad","simian"
"38726",,"38727",,"38727",,,"38727",,
"38727",,"38726",,"38726",,,"38726",,
"38767",,"38768",,,,,"38768",,
"38768",,"38767",,,,,"38767",,
"38779",,,,"38786, 38787, 38788",,,,,
"38780",,,,"38786, 38787, 38788",,,,,
"38781",,,,"38786, 38787, 38788",,,,,
"38782",,,,"38786, 38787, 38788",,,,,
"38786",,,,"38779, 38780, 38781, 38782",,,,,
"38787",,,,"38779, 38780, 38781, 38782",,,,,
"38788",,,,"38779, 38780, 38781, 38782",,,,,
"38794",,,,"38798, 38799, 38813, 38831, 38832, 38833, 38834, 38836, 38837, 38838, 38839, 38840",,,,,
"38795",,,,"38798, 38799, 38813, 38831, 38832, 38833, 38834, 38836, 38837, 38838, 38839, 38840",,,,,
"38796",,,,"38798, 38799, 38813, 38831, 38832, 38833, 38834, 38836, 38837, 38838, 38839, 38840",,,,,
"38797",,,,"38798, 38799, 38813, 38831, 38832, 38833, 38834, 38836, 38837, 38838, 38839, 38840",,,,,
"38798",,,,"38813, 38831, 38832, 38833, 38834, 38836, 38837, 38838, 38839, 38840",,,,,
"38799",,,,"38794, 38795, 38796, 38797, 38798, 38813, 38831, 38832, 38833, 38834, 38836, 38837, 38838, 38839, 38840",,,,,
"38810","38811, 38812, 38813",,,,,,,,
"38813","38810, 38811, 38812",,,"38794, 38795, 38796, 38797, 38798, 38799, 38814, 38831, 38832, 38833, 38834, 38835, 38836, 38837, 38838, 38839, 38840",,,,,
"38814",,"38831, 38832",,"38813, 38833, 38834, 38835",,,,,
"38815",,"38831, 38832",,"38833, 38834",,,,,
"38816",,"38831, 38832, 38837, 38838",,"38830, 38831, 38832",,,"38837, 38838",,
"38820",,,,"38817, 38818, 38819",,,,,
"38823",,,,"38825, 38826, 38827, 38828",,,,,
"38824",,,,"38825, 38826, 38827, 38828",,,,,
"38825",,"38832",,,,,,,
"38826",,"38832",,"38823, 38824, 38825",,,,,
"38827",,,,"38823, 38824, 38825",,,,,
"38828",,,,"38823, 38824, 38825",,,,,
"38830",,,,"38816, 38841, 38842, 38843, 38844",,,,,
"38831",,"38814, 38815, 38816",,"38794, 38795, 38796, 38797, 38798, 38799, 38813, 38816, 38836, 38837, 38838, 38839, 38840, 38841, 38842, 38843, 38844",,,,,
"38832",,"38814, 38815, 38816, 38825, 38826",,"38794, 38795, 38796, 38797, 38798, 38799, 38813, 38816, 38836, 38837, 38838, 38839, 38840, 38841, 38842, 38843, 38844",,,,,
"38833",,,,"38794, 38795, 38796, 38797, 38798, 38799, 38813, 38814, 38815, 38834, 38835, 38836, 38837, 38838, 38839, 38840",,,,,
"38834",,,,"38794, 38795, 38796, 38797, 38798, 38799, 38813, 38814, 38815, 38836, 38837, 38838, 38839, 38840, 38841",,,,,
"38835",,,,"38813, 38814, 38833, 38834, 38838, 38839, 38840, 38841",,,,,
"38836",,,,"38794, 38795, 38796, 38797, 38798, 38799, 38813, 38831, 38832, 38833, 38834, 38838, 38839, 38840, 38841",,,,,
"38837",,"38816",,"38794, 38795, 38796, 38797, 38798, 38799, 38813, 38831, 38832, 38833, 38834, 38838, 38839, 38840, 38841",,,"38816",,
"38838",,"38816",,"38794, 38795, 38796, 38797, 38798, 38799, 38813, 38831, 38832, 38833, 38834",,,"38816",,
"38839",,,,"38794, 38795, 38796, 38797, 38798, 38799, 38813, 38831, 38832, 38833, 38834, 38835, 38836, 38837, 38838",,,,,
"38840",,"38846, 38847",,"38794, 38795, 38796, 38797, 38798, 38799, 38813, 38831, 38832, 38833, 38834, 38835, 38836, 38837, 38838",,,,,
"38841",,,,"38830, 38831, 38832, 38834, 38835, 38836, 38837, 38838",,,,,
"38842",,,,"38830, 38831, 38832",,,,,
"38843",,,,"38830, 38831, 38832",,,,,
"38844",,"38846, 38847, 38848, 38849, 38850, 38851",,"38830, 38831, 38832",,,"38846, 38847, 38848, 38849, 38850, 38851",,
"38845",,"38846, 38847, 38848, 38849, 38850, 38851",,,,,"38846, 38847, 38848, 38849, 38850, 38851",,
"38846",,"38840, 38844, 38845, 38848, 38849, 38850, 38851",,,,,"38844, 38845, 38848, 38849, 38850, 38851",,
"38847",,"38840, 38844, 38845, 38848, 38849, 38850, 38851",,,,,"38844, 38845, 38848, 38849, 38850, 38851",,
"38848",,"38844, 38845, 38846, 38847, 38850, 38851",,,,,"38844, 38845, 38846, 38847, 38850, 38851",,
"38849",,"38844, 38845, 38846, 38847, 38850, 38851",,,,,"38844, 38845, 38846, 38847, 38850, 38851",,
"38850",,"38844, 38845, 38846, 38847, 38848, 38849",,,,,"38844, 38845, 38846, 38847, 38848, 38849",,
"38851",,"38844, 38845, 38846, 38847, 38848, 38849",,,,,"38844, 38845, 38846, 38847, 38848, 38849",,
"38876",,,,"38881, 38882, 38883, 38884, 38885",,,,,
"38877",,"38883",,"38881, 38882, 38883, 38884, 38885",,,,,
"38881",,,,"38876, 38877, 38883, 38884, 38885",,,,,
"38882",,,,"38876, 38877, 38883, 38884, 38885",,,,,
"38883",,"38877",,"38876, 38877",,,,,
"38884",,,,"38876, 38877, 38881, 38882, 38883",,,,,
"38885",,,,"38876, 38877, 38881, 38882, 38883",,,,,
"38890",,"38894, 38895",,"38891, 38892, 38893, 38894, 38895",,,,,
"38891",,"38894, 38895",,"38893, 38894, 38895",,,,,
"38892",,,,"38890, 38891",,,,,
"38893",,,,"38890, 38891, 38894, 38895",,,,,
"38894",,"38890, 38891",,"38890, 38891, 38893",,,,,
"38895",,"38890, 38891",,"38890, 38891, 38893",,,,,
"38951",,,,,,,,,"38954, 38955"
"38953","38955",,,,,,,,
"38954","38955",,,,,,,,"38951, 38955"
"38955","38953, 38954",,,,,,,,"38951, 38954"
"38987",,"38988",,,,,"38988",,
"38988",,"38987",,,,,"38987",,
"38997",,"38998",,,,,"38998","39009",
"38998",,"38997",,,,,"38997",,
"39001",,"39008",,,,,"39008",,
"39002",,"39008",,,,,"39008",,
"39005",,"39011",,,,,,,
"39006",,"39011",,,,,,,
"39008",,"39001, 39002",,,,,"39001, 39002",,
"39009",,,,,,,,"38997",
"39011",,"39005, 39006",,,,,,,
"39024",,"39025",,,,,"39025",,
"39025",,"39024",,,,,"39024",,
"39026",,"39028, 39038, 39051, 39052, 39059, 39060, 39062, 39064",,,,,,,
"39027",,"39064",,,,,,,
"39028",,"39026, 39038, 39051, 39052, 39059, 39060, 39062",,,,,,,
"39029","39030, 39031",,,,,,,,
"39031","39029, 39030",,,,,,,,
"39033",,"39049",,,,,"39049",,
"39037",,"39040, 39041, 39042, 39043",,,,,"39040, 39041, 39042, 39043, 39051, 39052",,
"39038",,"39026, 39028, 39040, 39041, 39042, 39043, 39051, 39052, 39059, 39060, 39062, 39064",,,,,"39040, 39041, 39042, 39043, 39051, 39052",,
"39039",,"39040, 39041, 39042, 39043",,,,,"39040, 39041, 39042, 39043, 39051, 39052",,
"39040",,"39037, 39038, 39039, 39051, 39052",,,,,"39037, 39038, 39039, 39051, 39052",,
"39041",,"39037, 39038, 39039, 39046, 39047, 39051, 39052",,,,,"39037, 39038, 39039, 39046, 39047, 39051, 39052",,
"39042",,"39037, 39038, 39039, 39046, 39047, 39051, 39052",,,,,"39037, 39038, 39039, 39046, 39047, 39051, 39052",,
"39043",,"39037, 39038, 39039, 39046, 39047, 39051, 39052",,,,,"39037, 39038, 39039, 39046, 39047, 39051, 39052",,
"39044",,"39054, 39055, 39056, 39057",,,,,"39054, 39055, 39056, 39057","39054, 39055, 39056, 39057",
"39046",,"39041, 39042, 39043, 39051, 39052, 39064",,,,,"39041, 39042, 39043, 39051, 39052",,
"39047",,"39041, 39042, 39043, 39051, 39052, 39064",,,,,"39041, 39042, 39043, 39051, 39052",,
"39049",,"39033",,,,,"39033",,
"39051",,"39026, 39028, 39038, 39040, 39041, 39042, 39043, 39046, 39047, 39059, 39060, 39062",,,,,"39037, 39038, 39039, 39040, 39041, 39042, 39043, 39046, 39047",,
"39052",,"39026, 39028, 39038, 39040, 39041, 39042, 39043, 39046, 39047, 39059, 39060, 39062",,,,,"39037, 39038, 39039, 39040, 39041, 39042, 39043, 39046, 39047",,
"39053",,,,,,,,"39051, 39052",
"39054",,"39044, 39058, 39059, 39060, 39061",,,,,"39044","39044",
"39055",,"39044, 39058, 39059, 39060, 39061",,,,,"39044","39044",
"39056",,"39044, 39058, 39059, 39060, 39061",,,,,"39044","39044, 39061",
"39057",,"39044, 39058, 39059, 39060, 39061",,,,,"39044","39044, 39061",
"39058",,"39054, 39055, 39056, 39057",,,,,,,
"39059",,"39026, 39028, 39038, 39051, 39052, 39054, 39055, 39056, 39057, 39062",,,,,,,
"39060",,"39026, 39028, 39038, 39051, 39052, 39054, 39055, 39056, 39057, 39062",,,,,,,
"39061",,"39054, 39055, 39056, 39057",,,,,,"39056, 39057",
"39062",,"39026, 39028, 39038, 39051, 39052, 39059, 39060",,,,,,,
"39064",,"39026, 39027, 39038, 39046, 39047",,,,,,,
"39065","39068, 39069, 39070, 39071","39068, 39069, 39070",,"39066, 39067, 39068, 39069, 39071",,,"39068, 39069, 39070","39068, 39069, 39070",
"39066","39068, 39069, 39070, 39071","39067, 39068, 39069, 39070","39069, 39070","39065, 39068, 39069, 39071",,"39069, 39070, 39071","39068, 39069, 39070","39068, 39069, 39070",
"39067","39068, 39069, 39070, 39071","39066, 39068, 39069, 39070","39069, 39070","39065, 39068, 39069",,"39069, 39070, 39071","39068, 39069, 39070","39068, 39069, 39070",
"39068",,"39065, 39066, 39067",,"39065, 39066, 39067",,"39069, 39070, 39071","39065, 39066, 39067","39065, 39066, 39067",
"39069","39065, 39066, 39067, 39068","39065, 39066, 39067, 39070","39066, 39067","39065, 39066, 39067",,"39066, 39067, 39068","39065, 39066, 39067","39065, 39066, 39067",
"39070","39065, 39066, 39067, 39068","39065, 39066, 39067, 39069","39066, 39067",,,"39066, 39067, 39068","39065, 39066, 39067","39065, 39066, 39067",
"39071","39065, 39066, 39067, 39068, 39072","39072",,"39065, 39066",,"39066, 39067, 39068","39072","39072",
"39072",,"39071",,,,,"39071","39071",
"39073",,"39075",,"39075",,,"39075","39075",
"39075",,"39073",,"39073",,,"39073","39073",
"39098",,"39099, 39100",,,,,"39099, 39100",,
"39099",,"39098",,,,,"39098",,
"39100",,"39098",,,,,"39098",,
"39225",,,,,,,,"39230, 39231",
"39226",,,,,,,,"39230, 39231",
"39230",,,,,,,,"39225, 39226",
"39231",,,,,,,,"39225, 39226",
"39257",,,,"39258, 39259, 39260",,,,,
"39260",,,,"39257, 39258, 39259",,,,,
"39265",,,,"39267, 39268, 39269, 39270, 39271, 39272, 39273, 39274, 39275",,,,,
"39266",,,,"39267, 39268, 39269, 39270, 39271, 39272, 39273, 39274, 39275",,,,,
"39267",,,,"39272, 39273, 39274, 39275",,,,,
"39268",,,,"39272, 39273, 39274, 39275",,,,,
"39269",,,,"39272, 39273, 39274, 39275",,,,,
"39270",,,,"39265, 39266, 39267, 39268, 39269, 39272, 39273, 39274, 39275",,,,,
"39271",,,,"39265, 39266, 39267, 39268, 39269, 39272, 39273, 39274, 39275",,,,,
"39272",,,,"39265, 39266, 39267, 39268, 39269, 39270, 39271",,,,,
"39273",,,,"39265, 39266, 39267, 39268, 39269, 39270, 39271",,,,,
"39274",,,,"39265, 39266, 39267, 39268, 39269, 39270, 39271",,,,,
"39275",,,,"39265, 39266, 39267, 39268, 39269, 39270, 39271, 39276",,,,,
"39308",,,,,,,,,"39309"
"39309",,,,,,,,,"39308"
"39316",,,,"39315",,,,,
"39342",,,,,,,,,"39344"
"39344",,,,,,,,,"39342"
"39396",,,,"39397",,,,,
"39399",,"39398",,,,,,,
"39404",,,"39405",,,,,,"39405"
"39405",,,"39404",,,,,,"39404"
"39414","39416, 39417, 39418","39415, 39416, 39417, 39418","39416, 39417, 39418",,,"39416, 39417, 39418","39416, 39417, 39418",,"39416, 39417, 39418"
"39415","39416, 39417, 39418","39416, 39417, 39418","39416, 39417, 39418","39414, 39417, 39418",,"39416, 39417, 39418","39416, 39417, 39418",,"39416, 39417, 39418"
"39416",,"39415, 39417",,"39417, 39418",,,,,
"39417","39414, 39415, 39416","39414, 39415, 39416, 39418","39414, 39415, 39416","39415, 39416",,"39414, 39415, 39416","39414, 39415, 39416",,"39414, 39415, 39416"
"39418","39414, 39415, 39416","39414, 39415, 39416, 39417","39414, 39415, 39416","39415, 39416",,"39414, 39415, 39416","39414, 39415, 39416",,"39414, 39415, 39416"
"39580",,"39581",,,,,"39581",,
"39581",,"39580",,,,,"39580",,
"39589",,,"39590",,,,,,"39590"
"39590",,,"39589",,,,,,"39589"
"39639",,,,,,,,"39640",
"39671",,"39682, 39694",,,,,"39682",,"39682"
"39672",,"39676",,,,,"39676","39676",
"39673",,"39674",,,,,"39674","39674",
"39674",,"39673",,,,,"39673","39673",
"39676",,"39672",,,,,"39672","39672",
"39682",,"39671",,,,,"39671",,"39671"
"39693","39694",,,,,,,,
"39694","39693","39671",,,,,,,
"39707",,"39709, 39711, 39712, 39713, 39714",,,,,,,
"39708",,,,"39709",,,,,
"39709",,"39707, 39711, 39712, 39713, 39714",,,,,,,
"39711","39712, 39713","39707, 39709, 39712, 39713, 39714",,,,,,,
"39712",,"39707, 39709, 39711, 39713, 39714",,,,,,,
"39713","39711, 39712","39707, 39709, 39711, 39712, 39714",,,,,,,
"39714",,"39707, 39709, 39711, 39712, 39713",,,,,,,
"39740",,,"39742, 39743","39741, 39742, 39743",,,,,
"39741",,,,"39740",,,,,
"39742",,,"39740","39740",,,,,
"39743",,,"39740","39740",,,,,
"39771",,"39775",,,,,"39775","39775",
"39772","39773","39773",,,,,"39773",,
"39773","39772","39772",,,,,"39772",,
"39775",,"39771",,,,,"39771","39771",
"39799",,"39800, 39801",,,,,,,
"39800",,"39799, 39801",,,,,,,
"39801","39799, 39800, 39802","39799, 39800",,,,,,,
"39802","39801",,,,,,,,
"39822",,"39823",,,,,"39823",,
"39823",,"39822",,,,,"39822",,
"39849",,,"39851",,,"39851",,,"39851"
"39850",,,"39851",,,"39851",,,"39851"
"39851",,,"39849, 39850",,,"39849, 39850",,,"39849, 39850"
"39868",,"39874",,,,,"39874",,
"39869","39874","39874",,"39874",,"39874","39874",,
"39870","39874","39872, 39873, 39874",,"39874",,"39874","39872, 39873, 39874",,
"39871",,"39872, 39873",,,,,"39872, 39873",,
"39872",,"39870, 39871",,,,,"39870, 39871",,
"39873",,"39870, 39871",,,,,"39870, 39871",,
"39874","39869, 39870","39868, 39869, 39870",,"39869, 39870, 39875, 39876",,"39869, 39870","39868, 39869, 39870",,
"39876",,,,"39874, 39875",,,,,
"39890","39894",,,,,,,,"39894"
"39894","39890",,,,,,,,"39890"
"39921",,,"39925, 39926, 39927, 39929","39926, 39927, 39929, 39930",,,,,
"39925",,,"39921, 39926, 39929",,,,,,
"39926",,,"39921, 39925, 39929","39921, 39929, 39930",,,,,
"39927",,,"39921, 39929","39921, 39929, 39930",,,,,
"39929",,,"39921, 39925, 39926, 39927","39921, 39926, 39927, 39930",,,,,
"39930",,,,"39921, 39926, 39927, 39929",,,,,
"39931",,,,"39933, 39934, 39935, 39936",,,,,
"39932",,,,"39933, 39934, 39935, 39936",,,,,
"39935",,,,"39931, 39932, 39933, 39934",,,,,
"39936",,,,"39931, 39932, 39933, 39934",,,,,
"39975",,,"39977",,,,,,
"39977",,,"39975",,,,,,
"40056",,,"40057, 40059",,,,,,
"40057",,,"40056, 40059",,,,,,
"40059",,,"40056, 40057",,,,,,
"40104",,,,,,,,,"40107, 40108"
"40107",,,,,,,,,"40104"
"40108",,,,,,,,,"40104"
"40224","40226",,"40226",,,,,,
"40226","40224",,"40224",,,,,,
"40274",,,,"40275, 40276",,,,,
"40276",,,,"40274, 40275",,,,,
"40287",,"40296",,,,,"40296",,
"40296",,"40287",,,,,"40287",,
"40310",,,,,,"40312",,,
"40312",,,,,,"40310",,,
"40327",,,,,,"40332",,,"40332"
"40332",,,,,,"40327",,,"40327"
"40406",,,"40412",,,,,,"40412"
"40407",,,"40411",,,,,,
"40408",,,"40410",,,,,,
"40410",,,"40408",,,,,,
"40411",,,"40407",,,,,,
"40412",,,"40406",,,,,,"40406"
"40422","40423",,,,,,,,
"40424",,"40445, 40446",,,,,"40445, 40446","40427, 40428, 40429, 40430, 40445, 40446",
"40427","40428, 40429, 40430","40428, 40430",,,,,"40428, 40430","40424, 40428, 40429, 40430",
"40428","40427, 40429, 40430","40427, 40430",,,,,"40427, 40430","40424, 40427, 40429, 40430",
"40429","40427, 40428",,,,,,,"40424, 40427, 40428, 40430",
"40430","40427, 40428","40427, 40428",,,,,"40427, 40428","40424, 40427, 40428, 40429",
"40445",,"40424",,,,,"40424","40424",
"40446",,"40424",,,,,"40424","40424",
"40455","40456",,,,,,,,
"40456","40455",,,,,,,,
"40489","40490",,,,,,,,"40490"
"40490","40489",,,,,,,,"40489"
"40519",,"40520, 40521",,,,,,,
"40520",,"40519, 40521",,"40522",,,"40521",,
"40521",,"40519, 40520",,,,,"40520",,
"40522",,,,"40520",,,,,
"40537",,"40539, 40541",,"40538, 40539, 40540, 40541, 40542, 40543",,,,,
"40538",,,,"40537, 40539, 40540, 40541, 40542, 40543",,,,,
"40539",,"40537, 40541",,"40537, 40538, 40541, 40542, 40543",,,,,
"40540",,,,"40537, 40538, 40541, 40542, 40543",,,,,
"40541",,"40537, 40539",,"40537, 40538",,,,,
"40542",,,,"40537, 40538",,,,,
"40543",,,,"40537, 40538, 40539, 40540, 40541, 40542",,,,,
"40549",,"40551","40550","40550",,,"40551",,
"40550",,,"40549","40549",,,,,
"40551",,"40549",,,,,"40549",,
"40606","40609, 40610, 40611, 40612","40609, 40610, 40611, 40612",,,,"40609, 40610, 40611","40609, 40610, 40611, 40612",,"40609, 40610, 40611"
"40607","40609, 40610, 40611, 40612","40609, 40610, 40611, 40612","40610, 40611",,,"40609, 40610, 40611","40609, 40610, 40611, 40612",,"40609, 40610, 40611"
"40608","40609, 40610, 40611, 40612","40609, 40610, 40611, 40612","40610, 40611",,,"40609, 40610, 40611","40609, 40610, 40611, 40612",,"40609, 40610, 40611"
"40609",,"40606, 40607, 40608, 40612",,,,"40606, 40607, 40608","40606, 40607, 40608, 40612",,"40606, 40607, 40608"
"40610","40606, 40607, 40608, 40609","40606, 40607, 40608, 40612","40607, 40608",,,"40606, 40607, 40608","40606, 40607, 40608, 40612",,"40606, 40607, 40608"
"40611","40606, 40607, 40608, 40609","40606, 40607, 40608, 40612","40607, 40608",,,"40606, 40607, 40608","40606, 40607, 40608, 40612",,"40606, 40607, 40608"
"40612","40606, 40607, 40608, 40609","40606, 40607, 40608, 40609, 40610, 40611",,,,,"40606, 40607, 40608, 40609, 40610, 40611",,
"40648","40649","40649, 40651","40649","40649",,"40649","40649",,"40649"
"40649",,"40648, 40651",,"40648",,,,,
"40650",,,,"40649, 40651",,,,,
"40651",,"40648, 40649",,,,,,,
"40688",,"40691",,,,,,,
"40691",,"40688",,"40693, 40694",,,,,
"40692",,,,"40693, 40694",,,,,
"40694",,,,"40691, 40692, 40693",,,,,
"40701",,"40702",,,,,,,
"40702",,"40701",,,,,,,
"40706",,,,"40707, 40708, 40709, 40710, 40711",,,,,
"40707",,,,"40706",,,,,
"40708",,,,"40706",,,,,
"40709",,,,"40706",,,,,
"40710",,,,"40706",,,,,
"40711",,,,"40706",,,,,
"40758",,,,,,,"40773, 40798, 40855",,
"40761",,,,,,,,"40765",
"40765",,,,,,,,"40761",
"40767",,,"40768",,,,,,
"40768",,,"40767, 40848",,,,,,
"40773",,,,,,,"40758, 40798, 40855",,
"40786",,,,,,"40934",,,"40934"
"40787","40832",,,,,,,,
"40788","40832",,,,,,,,
"40789",,"40790, 40946",,,,,,,
"40790",,"40789, 40946",,,,,,,
"40795","40939",,"40939",,,"40939",,,"40939"
"40798",,"40855",,,,,"40758, 40773, 40855",,
"40831",,,"40938",,,,,,
"40832","40787, 40788",,,,,,,,
"40848",,,"40768",,,,,,
"40855",,"40798",,,,,"40758, 40773, 40798",,
"40871",,,"40874",,,,,,
"40874",,,"40871",,,,,,
"40934",,,,,,"40786",,,"40786"
"40938",,,"40831",,,,,,
"40939","40795",,"40795",,,"40795",,,"40795"
"40946",,"40789, 40790",,,,,,,
"40962",,,,"40967",,,,,
"40967",,,,"40962",,,,,
"40977",,,,,,,"40993",,
"40993",,,,,,,"40977",,
"40994",,"41004, 41006, 41039, 41040",,,,,,,
"41004",,"40994, 41006, 41039, 41040",,,,,,,
"41005",,"41039, 41040",,,,,"41039, 41040",,
"41006",,"40994, 41004, 41023, 41039, 41040",,,,,"41039, 41040",,
"41012",,"41015, 41016, 41017, 41018, 41023, 41035, 41036",,,,,"41015, 41016, 41017, 41018, 41023, 41035, 41036",,
"41013",,"41015, 41016, 41017, 41018, 41023, 41035, 41036",,,,,"41015, 41016, 41017, 41018, 41023, 41035, 41036",,
"41015",,"41012, 41013, 41023, 41032, 41035, 41036",,,,,"41012, 41013, 41023, 41035, 41036",,
"41016",,"41012, 41013, 41023, 41032, 41035, 41036",,,,,"41012, 41013, 41023, 41035, 41036",,
"41017",,"41012, 41013, 41023, 41032, 41035, 41036",,,,,"41012, 41013, 41023, 41035, 41036",,
"41018",,"41012, 41013, 41023, 41032, 41035, 41036",,,,,"41012, 41013, 41023, 41035, 41036",,
"41019",,"41027, 41028, 41029, 41030",,,,,,,
"41020",,"41027, 41028, 41029, 41030",,,,,,,
"41021",,"41027, 41028, 41029, 41030",,,,,,,
"41022",,"41027, 41028, 41029, 41030",,,,,,,
"41023",,"41006, 41012, 41013, 41015, 41016, 41017, 41018, 41035, 41036, 41039, 41040",,,,,"41012, 41013, 41015, 41016, 41017, 41018, 41035, 41036",,
"41024",,"41042",,,,,,,
"41025",,"41042",,,,,,,
"41026",,"41042",,,,,,,
"41027",,"41019, 41020, 41021, 41022",,,,,,,
"41028",,"41019, 41020, 41021, 41022",,,,,,,
"41029",,"41019, 41020, 41021, 41022",,,,,,,
"41030",,"41019, 41020, 41021, 41022",,,,,,,
"41031",,"41038, 41039, 41040, 41041",,,,,,,
"41032",,"41015, 41016, 41017, 41018, 41038, 41039, 41040, 41041",,,,,,,
"41033",,"41038, 41039, 41040, 41041",,,,,"41038, 41039, 41040, 41041",,
"41034",,"41038, 41039, 41040, 41041",,,,,"41038, 41039, 41040, 41041",,
"41035",,"41012, 41013, 41015, 41016, 41017, 41018, 41023, 41038, 41039, 41040, 41041",,,,,"41012, 41013, 41015, 41016, 41017, 41018, 41023, 41038, 41039, 41040, 41041",,
"41036",,"41012, 41013, 41015, 41016, 41017, 41018, 41023, 41038, 41039, 41040, 41041",,,,,"41012, 41013, 41015, 41016, 41017, 41018, 41023, 41038, 41039, 41040, 41041",,
"41037",,"41038, 41039, 41040, 41041",,,,,"41038, 41039, 41040, 41041",,
"41038",,"41031, 41032, 41033, 41034, 41035, 41036, 41037",,,,,"41033, 41034, 41035, 41036, 41037",,
"41039",,"40994, 41004, 41005, 41006, 41023, 41031, 41032, 41033, 41034, 41035, 41036, 41037",,,,,"41005, 41006, 41033, 41034, 41035, 41036, 41037",,
"41040",,"40994, 41004, 41005, 41006, 41023, 41031, 41032, 41033, 41034, 41035, 41036, 41037",,,,,"41005, 41006, 41033, 41034, 41035, 41036, 41037",,
"41041",,"41031, 41032, 41033, 41034, 41035, 41036, 41037",,,,,"41033, 41034, 41035, 41036, 41037",,
"41042",,"41024, 41025, 41026",,,,,,,
"41050",,,,"41051",,,,,
"41057","41067",,"41067",,"41067","41067",,,"41067"
"41058",,,,,"41067",,,,
"41059","41068","41060, 41062","41068",,"41068",,"41060, 41066",,"41068"
"41060",,"41059",,,"41068",,"41059, 41066",,
"41061",,"41062",,,"41068",,,,
"41062",,"41059, 41061",,,"41068",,,,
"41063",,,,,"41068",,,,
"41066",,,,,,,"41059, 41060",,
"41067","41057",,"41057",,"41057, 41058","41057",,,"41057"
"41068","41059",,"41059",,"41059, 41060, 41061, 41062, 41063",,,,"41059"
"41076",,"41077, 41078",,,,,,,
"41077",,"41076",,,,,,,
"41078",,"41076",,,,,,,
"41087",,"41088, 41110, 41113",,,,,,,
"41088",,"41087, 41093, 41097, 41100, 41105, 41108, 41109, 41110, 41112, 41113",,,,,,,
"41093",,"41088, 41096, 41097, 41100, 41105, 41108, 41109, 41110, 41112, 41113",,,,,,,
"41096",,"41093, 41097, 41100, 41107, 41109, 41110, 41112",,,,,,,
"41097",,"41088, 41093, 41096, 41100, 41105, 41107, 41108, 41109, 41110, 41112, 41113","41109",,,,"41109, 41110, 41111, 41112, 41113, 41114",,"41109"
"41098",,"41115",,,,,"41115",,
